strike,tenor,value,valuationDate,isinCode,definition,volType
-0.005,1Y,0.554,2021-06-08,USD,CapFloorVolatility,normal
-0.005,2Y,0.549,2021-06-08,USD,CapFloorVolatility,normal
-0.005,3Y,0.59,2021-06-08,USD,CapFloorVolatility,normal
-0.005,4Y,0.635,2021-06-08,USD,CapFloorVolatility,normal
-0.005,5Y,0.683,2021-06-08,USD,CapFloorVolatility,normal
-0.005,6Y,0.72,2021-06-08,USD,CapFloorVolatility,normal
-0.005,7Y,0.743,2021-06-08,USD,CapFloorVolatility,normal
-0.005,8Y,0.758,2021-06-08,USD,CapFloorVolatility,normal
-0.005,9Y,0.77,2021-06-08,USD,CapFloorVolatility,normal
-0.005,10Y,0.794,2021-06-08,USD,CapFloorVolatility,normal
-0.005,12Y,0.78,2021-06-08,USD,CapFloorVolatility,normal
-0.005,15Y,0.808,2021-06-08,USD,CapFloorVolatility,normal
-0.005,20Y,0.801,2021-06-08,USD,CapFloorVolatility,normal
-0.0025,1Y,0.418,2021-06-08,USD,CapFloorVolatility,normal
-0.0025,2Y,0.454,2021-06-08,USD,CapFloorVolatility,normal
-0.0025,3Y,0.513,2021-06-08,USD,CapFloorVolatility,normal
-0.0025,4Y,0.569,2021-06-08,USD,CapFloorVolatility,normal
-0.0025,5Y,0.622,2021-06-08,USD,CapFloorVolatility,normal
-0.0025,6Y,0.663,2021-06-08,USD,CapFloorVolatility,normal
-0.0025,7Y,0.691,2021-06-08,USD,CapFloorVolatility,normal
-0.0025,8Y,0.709,2021-06-08,USD,CapFloorVolatility,normal
-0.0025,9Y,0.725,2021-06-08,USD,CapFloorVolatility,normal
-0.0025,10Y,0.738,2021-06-08,USD,CapFloorVolatility,normal
-0.0025,12Y,0.755,2021-06-08,USD,CapFloorVolatility,normal
-0.0025,15Y,0.773,2021-06-08,USD,CapFloorVolatility,normal
-0.0025,20Y,0.771,2021-06-08,USD,CapFloorVolatility,normal
0,1Y,0.265,2021-06-08,USD,CapFloorVolatility,normal
0,2Y,0.347,2021-06-08,USD,CapFloorVolatility,normal
0,3Y,0.427,2021-06-08,USD,CapFloorVolatility,normal
0,4Y,0.498,2021-06-08,USD,CapFloorVolatility,normal
0,5Y,0.558,2021-06-08,USD,CapFloorVolatility,normal
0,6Y,0.604,2021-06-08,USD,CapFloorVolatility,normal
0,7Y,0.638,2021-06-08,USD,CapFloorVolatility,normal
0,8Y,0.661,2021-06-08,USD,CapFloorVolatility,normal
0,9Y,0.68,2021-06-08,USD,CapFloorVolatility,normal
0,10Y,0.696,2021-06-08,USD,CapFloorVolatility,normal
0,12Y,0.718,2021-06-08,USD,CapFloorVolatility,normal
0,15Y,0.739,2021-06-08,USD,CapFloorVolatility,normal
0,20Y,0.742,2021-06-08,USD,CapFloorVolatility,normal
0.0025,1Y,0.129,2021-06-08,USD,CapFloorVolatility,normal
0.0025,2Y,0.271,2021-06-08,USD,CapFloorVolatility,normal
0.0025,3Y,0.375,2021-06-08,USD,CapFloorVolatility,normal
0.0025,4Y,0.46,2021-06-08,USD,CapFloorVolatility,normal
0.0025,5Y,0.525,2021-06-08,USD,CapFloorVolatility,normal
0.0025,6Y,0.573,2021-06-08,USD,CapFloorVolatility,normal
0.0025,7Y,0.608,2021-06-08,USD,CapFloorVolatility,normal
0.0025,8Y,0.633,2021-06-08,USD,CapFloorVolatility,normal
0.0025,9Y,0.653,2021-06-08,USD,CapFloorVolatility,normal
0.0025,10Y,0.67,2021-06-08,USD,CapFloorVolatility,normal
0.0025,12Y,0.693,2021-06-08,USD,CapFloorVolatility,normal
0.0025,15Y,0.714,2021-06-08,USD,CapFloorVolatility,normal
0.0025,20Y,0.719,2021-06-08,USD,CapFloorVolatility,normal
0.005,1Y,0.234,2021-06-08,USD,CapFloorVolatility,normal
0.005,2Y,0.31,2021-06-08,USD,CapFloorVolatility,normal
0.005,3Y,0.422,2021-06-08,USD,CapFloorVolatility,normal
0.005,4Y,0.505,2021-06-08,USD,CapFloorVolatility,normal
0.005,5Y,0.561,2021-06-08,USD,CapFloorVolatility,normal
0.005,6Y,0.601,2021-06-08,USD,CapFloorVolatility,normal
0.005,7Y,0.629,2021-06-08,USD,CapFloorVolatility,normal
0.005,8Y,0.649,2021-06-08,USD,CapFloorVolatility,normal
0.005,9Y,0.664,2021-06-08,USD,CapFloorVolatility,normal
0.005,10Y,0.677,2021-06-08,USD,CapFloorVolatility,normal
0.005,12Y,0.694,2021-06-08,USD,CapFloorVolatility,normal
0.005,15Y,0.71,2021-06-08,USD,CapFloorVolatility,normal
0.005,20Y,0.71,2021-06-08,USD,CapFloorVolatility,normal
0.0075,1Y,0.342,2021-06-08,USD,CapFloorVolatility,normal
0.0075,2Y,0.379,2021-06-08,USD,CapFloorVolatility,normal
0.0075,3Y,0.484,2021-06-08,USD,CapFloorVolatility,normal
0.0075,4Y,0.562,2021-06-08,USD,CapFloorVolatility,normal
0.0075,5Y,0.609,2021-06-08,USD,CapFloorVolatility,normal
0.0075,6Y,0.639,2021-06-08,USD,CapFloorVolatility,normal
0.0075,7Y,0.66,2021-06-08,USD,CapFloorVolatility,normal
0.0075,8Y,0.674,2021-06-08,USD,CapFloorVolatility,normal
0.0075,9Y,0.684,2021-06-08,USD,CapFloorVolatility,normal
0.0075,10Y,0.692,2021-06-08,USD,CapFloorVolatility,normal
0.0075,12Y,0.703,2021-06-08,USD,CapFloorVolatility,normal
0.0075,15Y,0.711,2021-06-08,USD,CapFloorVolatility,normal
0.0075,20Y,0.706,2021-06-08,USD,CapFloorVolatility,normal
0.01,1Y,0.444,2021-06-08,USD,CapFloorVolatility,normal
0.01,2Y,0.459,2021-06-08,USD,CapFloorVolatility,normal
0.01,3Y,0.552,2021-06-08,USD,CapFloorVolatility,normal
0.01,4Y,0.622,2021-06-08,USD,CapFloorVolatility,normal
0.01,5Y,0.658,2021-06-08,USD,CapFloorVolatility,normal
0.01,6Y,0.678,2021-06-08,USD,CapFloorVolatility,normal
0.01,7Y,0.693,2021-06-08,USD,CapFloorVolatility,normal
0.01,8Y,0.701,2021-06-08,USD,CapFloorVolatility,normal
0.01,9Y,0.706,2021-06-08,USD,CapFloorVolatility,normal
0.01,10Y,0.71,2021-06-08,USD,CapFloorVolatility,normal
0.01,12Y,0.714,2021-06-08,USD,CapFloorVolatility,normal
0.01,15Y,0.716,2021-06-08,USD,CapFloorVolatility,normal
0.01,20Y,0.705,2021-06-08,USD,CapFloorVolatility,normal
0.015,1Y,0.639,2021-06-08,USD,CapFloorVolatility,normal
0.015,2Y,0.621,2021-06-08,USD,CapFloorVolatility,normal
0.015,3Y,0.692,2021-06-08,USD,CapFloorVolatility,normal
0.015,4Y,0.745,2021-06-08,USD,CapFloorVolatility,normal
0.015,5Y,0.761,2021-06-08,USD,CapFloorVolatility,normal
0.015,6Y,0.761,2021-06-08,USD,CapFloorVolatility,normal
0.015,7Y,0.761,2021-06-08,USD,CapFloorVolatility,normal
0.015,8Y,0.759,2021-06-08,USD,CapFloorVolatility,normal
0.015,9Y,0.754,2021-06-08,USD,CapFloorVolatility,normal
0.015,10Y,0.75,2021-06-08,USD,CapFloorVolatility,normal
0.015,12Y,0.743,2021-06-08,USD,CapFloorVolatility,normal
0.015,15Y,0.73,2021-06-08,USD,CapFloorVolatility,normal
0.015,20Y,0.709,2021-06-08,USD,CapFloorVolatility,normal
0.1,1Y,3.434,2021-06-08,USD,CapFloorVolatility,normal
0.1,2Y,2.906,2021-06-08,USD,CapFloorVolatility,normal
0.1,3Y,2.732,2021-06-08,USD,CapFloorVolatility,normal
0.1,4Y,2.627,2021-06-08,USD,CapFloorVolatility,normal
0.1,5Y,2.538,2021-06-08,USD,CapFloorVolatility,normal
0.1,6Y,2.376,2021-06-08,USD,CapFloorVolatility,normal
0.1,7Y,2.196,2021-06-08,USD,CapFloorVolatility,normal
0.1,8Y,2.051,2021-06-08,USD,CapFloorVolatility,normal
0.1,9Y,1.931,2021-06-08,USD,CapFloorVolatility,normal
0.1,10Y,1.826,2021-06-08,USD,CapFloorVolatility,normal
0.1,12Y,1.697,2021-06-08,USD,CapFloorVolatility,normal
0.1,15Y,1.542,2021-06-08,USD,CapFloorVolatility,normal
0.1,20Y,1.405,2021-06-08,USD,CapFloorVolatility,normal
0.02,1Y,0.824,2021-06-08,USD,CapFloorVolatility,normal
0.02,2Y,0.777,2021-06-08,USD,CapFloorVolatility,normal
0.02,3Y,0.831,2021-06-08,USD,CapFloorVolatility,normal
0.02,4Y,0.87,2021-06-08,USD,CapFloorVolatility,normal
0.02,5Y,0.871,2021-06-08,USD,CapFloorVolatility,normal
0.02,6Y,0.852,2021-06-08,USD,CapFloorVolatility,normal
0.02,7Y,0.837,2021-06-08,USD,CapFloorVolatility,normal
0.02,8Y,0.823,2021-06-08,USD,CapFloorVolatility,normal
0.02,9Y,0.809,2021-06-08,USD,CapFloorVolatility,normal
0.02,10Y,0.797,2021-06-08,USD,CapFloorVolatility,normal
0.02,12Y,0.778,2021-06-08,USD,CapFloorVolatility,normal
0.02,15Y,0.753,2021-06-08,USD,CapFloorVolatility,normal
0.02,20Y,0.721,2021-06-08,USD,CapFloorVolatility,normal
0.025,1Y,1.003,2021-06-08,USD,CapFloorVolatility,normal
0.025,2Y,0.928,2021-06-08,USD,CapFloorVolatility,normal
0.025,3Y,0.967,2021-06-08,USD,CapFloorVolatility,normal
0.025,4Y,0.994,2021-06-08,USD,CapFloorVolatility,normal
0.025,5Y,0.984,2021-06-08,USD,CapFloorVolatility,normal
0.025,6Y,0.949,2021-06-08,USD,CapFloorVolatility,normal
0.025,7Y,0.919,2021-06-08,USD,CapFloorVolatility,normal
0.025,8Y,0.894,2021-06-08,USD,CapFloorVolatility,normal
0.025,9Y,0.871,2021-06-08,USD,CapFloorVolatility,normal
0.025,10Y,0.85,2021-06-08,USD,CapFloorVolatility,normal
0.025,12Y,0.821,2021-06-08,USD,CapFloorVolatility,normal
0.025,15Y,0.782,2021-06-08,USD,CapFloorVolatility,normal
0.025,20Y,0.742,2021-06-08,USD,CapFloorVolatility,normal
0.03,1Y,1.179,2021-06-08,USD,CapFloorVolatility,normal
0.03,2Y,1.074,2021-06-08,USD,CapFloorVolatility,normal
0.03,3Y,1.1,2021-06-08,USD,CapFloorVolatility,normal
0.03,4Y,1.116,2021-06-08,USD,CapFloorVolatility,normal
0.03,5Y,1.097,2021-06-08,USD,CapFloorVolatility,normal
0.03,6Y,1.049,2021-06-08,USD,CapFloorVolatility,normal
0.03,7Y,1.005,2021-06-08,USD,CapFloorVolatility,normal
0.03,8Y,0.969,2021-06-08,USD,CapFloorVolatility,normal
0.03,9Y,0.937,2021-06-08,USD,CapFloorVolatility,normal
0.03,10Y,0.908,2021-06-08,USD,CapFloorVolatility,normal
0.03,12Y,0.869,2021-06-08,USD,CapFloorVolatility,normal
0.03,15Y,0.819,2021-06-08,USD,CapFloorVolatility,normal
0.03,20Y,0.77,2021-06-08,USD,CapFloorVolatility,normal
0.035,1Y,1.35,2021-06-08,USD,CapFloorVolatility,normal
0.035,2Y,1.216,2021-06-08,USD,CapFloorVolatility,normal
0.035,3Y,1.229,2021-06-08,USD,CapFloorVolatility,normal
0.035,4Y,1.235,2021-06-08,USD,CapFloorVolatility,normal
0.035,5Y,1.21,2021-06-08,USD,CapFloorVolatility,normal
0.035,6Y,1.15,2021-06-08,USD,CapFloorVolatility,normal
0.035,7Y,1.093,2021-06-08,USD,CapFloorVolatility,normal
0.035,8Y,1.047,2021-06-08,USD,CapFloorVolatility,normal
0.035,9Y,1.006,2021-06-08,USD,CapFloorVolatility,normal
0.035,10Y,0.969,2021-06-08,USD,CapFloorVolatility,normal
0.035,12Y,0.922,2021-06-08,USD,CapFloorVolatility,normal
0.035,15Y,0.861,2021-06-08,USD,CapFloorVolatility,normal
0.035,20Y,0.804,2021-06-08,USD,CapFloorVolatility,normal
0.04,1Y,1.519,2021-06-08,USD,CapFloorVolatility,normal
0.04,2Y,1.356,2021-06-08,USD,CapFloorVolatility,normal
0.04,3Y,1.355,2021-06-08,USD,CapFloorVolatility,normal
0.04,4Y,1.352,2021-06-08,USD,CapFloorVolatility,normal
0.04,5Y,1.32,2021-06-08,USD,CapFloorVolatility,normal
0.04,6Y,1.251,2021-06-08,USD,CapFloorVolatility,normal
0.04,7Y,1.181,2021-06-08,USD,CapFloorVolatility,normal
0.04,8Y,1.126,2021-06-08,USD,CapFloorVolatility,normal
0.04,9Y,1.077,2021-06-08,USD,CapFloorVolatility,normal
0.04,10Y,1.033,2021-06-08,USD,CapFloorVolatility,normal
0.04,12Y,0.979,2021-06-08,USD,CapFloorVolatility,normal
0.04,15Y,0.907,2021-06-08,USD,CapFloorVolatility,normal
0.04,20Y,0.843,2021-06-08,USD,CapFloorVolatility,normal
0.045,1Y,1.686,2021-06-08,USD,CapFloorVolatility,normal
0.045,2Y,1.493,2021-06-08,USD,CapFloorVolatility,normal
0.045,3Y,1.479,2021-06-08,USD,CapFloorVolatility,normal
0.045,4Y,1.467,2021-06-08,USD,CapFloorVolatility,normal
0.045,5Y,1.43,2021-06-08,USD,CapFloorVolatility,normal
0.045,6Y,1.351,2021-06-08,USD,CapFloorVolatility,normal
0.045,7Y,1.27,2021-06-08,USD,CapFloorVolatility,normal
0.045,8Y,1.206,2021-06-08,USD,CapFloorVolatility,normal
0.045,9Y,1.149,2021-06-08,USD,CapFloorVolatility,normal
0.045,10Y,1.099,2021-06-08,USD,CapFloorVolatility,normal
0.045,12Y,1.037,2021-06-08,USD,CapFloorVolatility,normal
0.045,15Y,0.957,2021-06-08,USD,CapFloorVolatility,normal
0.045,20Y,0.886,2021-06-08,USD,CapFloorVolatility,normal
0.05,1Y,1.851,2021-06-08,USD,CapFloorVolatility,normal
0.05,2Y,1.628,2021-06-08,USD,CapFloorVolatility,normal
0.05,3Y,1.6,2021-06-08,USD,CapFloorVolatility,normal
0.05,4Y,1.58,2021-06-08,USD,CapFloorVolatility,normal
0.05,5Y,1.537,2021-06-08,USD,CapFloorVolatility,normal
0.05,6Y,1.45,2021-06-08,USD,CapFloorVolatility,normal
0.05,7Y,1.358,2021-06-08,USD,CapFloorVolatility,normal
0.05,8Y,1.285,2021-06-08,USD,CapFloorVolatility,normal
0.05,9Y,1.222,2021-06-08,USD,CapFloorVolatility,normal
0.05,10Y,1.166,2021-06-08,USD,CapFloorVolatility,normal
0.05,12Y,1.097,2021-06-08,USD,CapFloorVolatility,normal
0.05,15Y,1.008,2021-06-08,USD,CapFloorVolatility,normal
0.05,20Y,0.931,2021-06-08,USD,CapFloorVolatility,normal
0.055,1Y,2.015,2021-06-08,USD,CapFloorVolatility,normal
0.055,2Y,1.761,2021-06-08,USD,CapFloorVolatility,normal
0.055,3Y,1.719,2021-06-08,USD,CapFloorVolatility,normal
0.055,4Y,1.691,2021-06-08,USD,CapFloorVolatility,normal
0.055,5Y,1.643,2021-06-08,USD,CapFloorVolatility,normal
0.055,6Y,1.547,2021-06-08,USD,CapFloorVolatility,normal
0.055,7Y,1.445,2021-06-08,USD,CapFloorVolatility,normal
0.055,8Y,1.364,2021-06-08,USD,CapFloorVolatility,normal
0.055,9Y,1.295,2021-06-08,USD,CapFloorVolatility,normal
0.055,10Y,1.233,2021-06-08,USD,CapFloorVolatility,normal
0.055,12Y,1.157,2021-06-08,USD,CapFloorVolatility,normal
0.055,15Y,1.061,2021-06-08,USD,CapFloorVolatility,normal
0.055,20Y,0.977,2021-06-08,USD,CapFloorVolatility,normal
0.06,1Y,2.176,2021-06-08,USD,CapFloorVolatility,normal
0.06,2Y,1.893,2021-06-08,USD,CapFloorVolatility,normal
0.06,3Y,1.837,2021-06-08,USD,CapFloorVolatility,normal
0.06,4Y,1.8,2021-06-08,USD,CapFloorVolatility,normal
0.06,5Y,1.747,2021-06-08,USD,CapFloorVolatility,normal
0.06,6Y,1.643,2021-06-08,USD,CapFloorVolatility,normal
0.06,7Y,1.532,2021-06-08,USD,CapFloorVolatility,normal
0.06,8Y,1.443,2021-06-08,USD,CapFloorVolatility,normal
0.06,9Y,1.367,2021-06-08,USD,CapFloorVolatility,normal
0.06,10Y,1.3,2021-06-08,USD,CapFloorVolatility,normal
0.06,12Y,1.218,2021-06-08,USD,CapFloorVolatility,normal
0.06,15Y,1.114,2021-06-08,USD,CapFloorVolatility,normal
0.06,20Y,1.024,2021-06-08,USD,CapFloorVolatility,normal
0.065,1Y,2.337,2021-06-08,USD,CapFloorVolatility,normal
0.065,2Y,2.023,2021-06-08,USD,CapFloorVolatility,normal
0.065,3Y,1.953,2021-06-08,USD,CapFloorVolatility,normal
0.065,4Y,1.907,2021-06-08,USD,CapFloorVolatility,normal
0.065,5Y,1.85,2021-06-08,USD,CapFloorVolatility,normal
0.065,6Y,1.739,2021-06-08,USD,CapFloorVolatility,normal
0.065,7Y,1.618,2021-06-08,USD,CapFloorVolatility,normal
0.065,8Y,1.521,2021-06-08,USD,CapFloorVolatility,normal
0.065,9Y,1.44,2021-06-08,USD,CapFloorVolatility,normal
0.065,10Y,1.367,2021-06-08,USD,CapFloorVolatility,normal
0.065,12Y,1.278,2021-06-08,USD,CapFloorVolatility,normal
0.065,15Y,1.168,2021-06-08,USD,CapFloorVolatility,normal
0.065,20Y,1.072,2021-06-08,USD,CapFloorVolatility,normal
0.07,1Y,2.497,2021-06-08,USD,CapFloorVolatility,normal
0.07,2Y,2.152,2021-06-08,USD,CapFloorVolatility,normal
0.07,3Y,2.068,2021-06-08,USD,CapFloorVolatility,normal
0.07,4Y,2.014,2021-06-08,USD,CapFloorVolatility,normal
0.07,5Y,1.952,2021-06-08,USD,CapFloorVolatility,normal
0.07,6Y,1.833,2021-06-08,USD,CapFloorVolatility,normal
0.07,7Y,1.702,2021-06-08,USD,CapFloorVolatility,normal
0.07,8Y,1.599,2021-06-08,USD,CapFloorVolatility,normal
0.07,9Y,1.511,2021-06-08,USD,CapFloorVolatility,normal
0.07,10Y,1.434,2021-06-08,USD,CapFloorVolatility,normal
0.07,12Y,1.339,2021-06-08,USD,CapFloorVolatility,normal
0.07,15Y,1.222,2021-06-08,USD,CapFloorVolatility,normal
0.07,20Y,1.12,2021-06-08,USD,CapFloorVolatility,normal
0.075,1Y,2.655,2021-06-08,USD,CapFloorVolatility,normal
0.075,2Y,2.28,2021-06-08,USD,CapFloorVolatility,normal
0.075,3Y,2.181,2021-06-08,USD,CapFloorVolatility,normal
0.075,4Y,2.118,2021-06-08,USD,CapFloorVolatility,normal
0.075,5Y,2.052,2021-06-08,USD,CapFloorVolatility,normal
0.075,6Y,1.926,2021-06-08,USD,CapFloorVolatility,normal
0.075,7Y,1.787,2021-06-08,USD,CapFloorVolatility,normal
0.075,8Y,1.676,2021-06-08,USD,CapFloorVolatility,normal
0.075,9Y,1.583,2021-06-08,USD,CapFloorVolatility,normal
0.075,10Y,1.5,2021-06-08,USD,CapFloorVolatility,normal
0.075,12Y,1.399,2021-06-08,USD,CapFloorVolatility,normal
0.075,15Y,1.276,2021-06-08,USD,CapFloorVolatility,normal
0.075,20Y,1.168,2021-06-08,USD,CapFloorVolatility,normal
0.08,1Y,2.812,2021-06-08,USD,CapFloorVolatility,normal
0.08,2Y,2.407,2021-06-08,USD,CapFloorVolatility,normal
0.08,3Y,2.293,2021-06-08,USD,CapFloorVolatility,normal
0.08,4Y,2.222,2021-06-08,USD,CapFloorVolatility,normal
0.08,5Y,2.151,2021-06-08,USD,CapFloorVolatility,normal
0.08,6Y,2.017,2021-06-08,USD,CapFloorVolatility,normal
0.08,7Y,1.87,2021-06-08,USD,CapFloorVolatility,normal
0.08,8Y,1.752,2021-06-08,USD,CapFloorVolatility,normal
0.08,9Y,1.653,2021-06-08,USD,CapFloorVolatility,normal
0.08,10Y,1.566,2021-06-08,USD,CapFloorVolatility,normal
0.08,12Y,1.46,2021-06-08,USD,CapFloorVolatility,normal
0.08,15Y,1.33,2021-06-08,USD,CapFloorVolatility,normal
0.08,20Y,1.215,2021-06-08,USD,CapFloorVolatility,normal
0.085,1Y,2.969,2021-06-08,USD,CapFloorVolatility,normal
0.085,2Y,2.533,2021-06-08,USD,CapFloorVolatility,normal
0.085,3Y,2.404,2021-06-08,USD,CapFloorVolatility,normal
0.085,4Y,2.325,2021-06-08,USD,CapFloorVolatility,normal
0.085,5Y,2.249,2021-06-08,USD,CapFloorVolatility,normal
0.085,6Y,2.108,2021-06-08,USD,CapFloorVolatility,normal
0.085,7Y,1.952,2021-06-08,USD,CapFloorVolatility,normal
0.085,8Y,1.828,2021-06-08,USD,CapFloorVolatility,normal
0.085,9Y,1.724,2021-06-08,USD,CapFloorVolatility,normal
0.085,10Y,1.632,2021-06-08,USD,CapFloorVolatility,normal
0.085,12Y,1.519,2021-06-08,USD,CapFloorVolatility,normal
0.085,15Y,1.383,2021-06-08,USD,CapFloorVolatility,normal
0.085,20Y,1.263,2021-06-08,USD,CapFloorVolatility,normal
0.09,1Y,3.125,2021-06-08,USD,CapFloorVolatility,normal
0.09,2Y,2.658,2021-06-08,USD,CapFloorVolatility,normal
0.09,3Y,2.515,2021-06-08,USD,CapFloorVolatility,normal
0.09,4Y,2.427,2021-06-08,USD,CapFloorVolatility,normal
0.09,5Y,2.347,2021-06-08,USD,CapFloorVolatility,normal
0.09,6Y,2.199,2021-06-08,USD,CapFloorVolatility,normal
0.09,7Y,2.034,2021-06-08,USD,CapFloorVolatility,normal
0.09,8Y,1.903,2021-06-08,USD,CapFloorVolatility,normal
0.09,9Y,1.793,2021-06-08,USD,CapFloorVolatility,normal
0.09,10Y,1.697,2021-06-08,USD,CapFloorVolatility,normal
0.09,12Y,1.579,2021-06-08,USD,CapFloorVolatility,normal
0.09,15Y,1.436,2021-06-08,USD,CapFloorVolatility,normal
0.09,20Y,1.311,2021-06-08,USD,CapFloorVolatility,normal
0.095,1Y,3.28,2021-06-08,USD,CapFloorVolatility,normal
0.095,2Y,2.782,2021-06-08,USD,CapFloorVolatility,normal
0.095,3Y,2.624,2021-06-08,USD,CapFloorVolatility,normal
0.095,4Y,2.527,2021-06-08,USD,CapFloorVolatility,normal
0.095,5Y,2.443,2021-06-08,USD,CapFloorVolatility,normal
0.095,6Y,2.288,2021-06-08,USD,CapFloorVolatility,normal
0.095,7Y,2.115,2021-06-08,USD,CapFloorVolatility,normal
0.095,8Y,1.977,2021-06-08,USD,CapFloorVolatility,normal
0.095,9Y,1.863,2021-06-08,USD,CapFloorVolatility,normal
0.095,10Y,1.762,2021-06-08,USD,CapFloorVolatility,normal
0.095,12Y,1.638,2021-06-08,USD,CapFloorVolatility,normal
0.095,15Y,1.489,2021-06-08,USD,CapFloorVolatility,normal
0.095,20Y,1.358,2021-06-08,USD,CapFloorVolatility,normal
ATM,1Y,0.159,2021-06-08,USD,CapFloorVolatility,normal
ATM,2Y,0.27,2021-06-08,USD,CapFloorVolatility,normal
ATM,3Y,0.408,2021-06-08,USD,CapFloorVolatility,normal
ATM,4Y,0.541,2021-06-08,USD,CapFloorVolatility,normal
ATM,5Y,0.632,2021-06-08,USD,CapFloorVolatility,normal
ATM,6Y,0.687,2021-06-08,USD,CapFloorVolatility,normal
ATM,7Y,0.721,2021-06-08,USD,CapFloorVolatility,normal
ATM,8Y,0.739,2021-06-08,USD,CapFloorVolatility,normal
ATM,9Y,0.748,2021-06-08,USD,CapFloorVolatility,normal
ATM,10Y,0.752,2021-06-08,USD,CapFloorVolatility,normal
ATM,12Y,0.753,2021-06-08,USD,CapFloorVolatility,normal
ATM,15Y,0.742,2021-06-08,USD,CapFloorVolatility,normal
ATM,20Y,0.717,2021-06-08,USD,CapFloorVolatility,normal
