valuationDate;isincode;value;maturityDate;currency
2021-01-28;USD;7.34060;2021-01-28;TRY
2021-01-27;USD;7.39680;2021-01-27;TRY
2021-01-26;USD;7.34790;2021-01-26;TRY
2021-01-25;USD;7.40900;2021-01-25;TRY
2021-01-22;USD;7.41460;2021-01-22;TRY
2021-01-21;USD;7.36850;2021-01-21;TRY
2021-01-20;USD;7.42190;2021-01-20;TRY
2021-01-19;USD;7.47410;2021-01-19;TRY
2021-01-18;USD;7.48180;2021-01-18;TRY
2021-01-15;USD;7.47530;2021-01-15;TRY
2021-01-14;USD;7.37190;2021-01-14;TRY
2021-01-13;USD;7.40640;2021-01-13;TRY
2021-01-12;USD;7.45320;2021-01-12;TRY
2021-01-11;USD;7.47810;2021-01-11;TRY
2021-01-08;USD;7.37620;2021-01-08;TRY
2021-01-07;USD;7.31980;2021-01-07;TRY
2021-01-06;USD;7.30670;2021-01-06;TRY
2021-01-05;USD;7.39060;2021-01-05;TRY
2021-01-04;USD;7.42480;2021-01-04;TRY
2021-01-01;USD;7.43920;2021-01-01;TRY
2020-12-31;USD;7.43700;2020-12-31;TRY
2020-12-30;USD;7.38230;2020-12-30;TRY
2020-12-29;USD;7.38650;2020-12-29;TRY
2020-12-28;USD;7.44660;2020-12-28;TRY
2020-12-25;USD;7.55750;2020-12-25;TRY
2020-12-24;USD;7.57970;2020-12-24;TRY
2020-12-23;USD;7.64110;2020-12-23;TRY
2020-12-22;USD;7.66200;2020-12-22;TRY
2020-12-21;USD;7.65410;2020-12-21;TRY
2020-12-18;USD;7.62890;2020-12-18;TRY
2020-12-17;USD;7.70090;2020-12-17;TRY
2020-12-16;USD;7.79910;2020-12-16;TRY
2020-12-15;USD;7.83500;2020-12-15;TRY
2020-12-14;USD;7.85330;2020-12-14;TRY
2020-12-11;USD;7.86120;2020-12-11;TRY
2020-12-10;USD;7.88840;2020-12-10;TRY
2020-12-09;USD;7.82660;2020-12-09;TRY
2020-12-08;USD;7.81550;2020-12-08;TRY
2020-12-07;USD;7.80090;2020-12-07;TRY
2020-12-04;USD;7.80310;2020-12-04;TRY
2020-12-03;USD;7.77520;2020-12-03;TRY
2020-12-02;USD;7.85220;2020-12-02;TRY
2020-12-01;USD;7.82880;2020-12-01;TRY
2020-11-30;USD;7.83240;2020-11-30;TRY
2020-11-27;USD;7.83520;2020-11-27;TRY
2020-11-26;USD;7.87110;2020-11-26;TRY
2020-11-25;USD;7.93170;2020-11-25;TRY
2020-11-24;USD;8.00220;2020-11-24;TRY
2020-11-23;USD;7.88500;2020-11-23;TRY
2020-11-20;USD;7.63590;2020-11-20;TRY
2020-11-19;USD;7.55270;2020-11-19;TRY
2020-11-18;USD;7.70600;2020-11-18;TRY
2020-11-17;USD;7.70020;2020-11-17;TRY
2020-11-16;USD;7.69960;2020-11-16;TRY
2020-11-13;USD;7.66420;2020-11-13;TRY
2020-11-12;USD;7.68990;2020-11-12;TRY
2020-11-11;USD;7.79960;2020-11-11;TRY
2020-11-10;USD;8.14710;2020-11-10;TRY
2020-11-09;USD;8.06540;2020-11-09;TRY
2020-11-06;USD;8.52500;2020-11-06;TRY
2020-11-05;USD;8.42220;2020-11-05;TRY
2020-11-04;USD;8.42710;2020-11-04;TRY
2020-11-03;USD;8.40360;2020-11-03;TRY
2020-11-02;USD;8.42200;2020-11-02;TRY
2020-10-30;USD;8.34680;2020-10-30;TRY
2020-10-29;USD;8.29210;2020-10-29;TRY
2020-10-28;USD;8.25790;2020-10-28;TRY
2020-10-27;USD;8.18740;2020-10-27;TRY
2020-10-26;USD;8.08370;2020-10-26;TRY
2020-10-23;USD;7.96480;2020-10-23;TRY
2020-10-22;USD;7.93510;2020-10-22;TRY
2020-10-21;USD;7.81210;2020-10-21;TRY
2020-10-20;USD;7.86570;2020-10-20;TRY
2020-10-19;USD;7.88370;2020-10-19;TRY
2020-10-16;USD;7.93440;2020-10-16;TRY
2020-10-15;USD;7.93500;2020-10-15;TRY
2020-10-14;USD;7.91190;2020-10-14;TRY
2020-10-13;USD;7.91870;2020-10-13;TRY
2020-10-12;USD;7.89110;2020-10-12;TRY
2020-10-09;USD;7.85930;2020-10-09;TRY
2020-10-08;USD;7.94460;2020-10-08;TRY
2020-10-07;USD;7.88480;2020-10-07;TRY
2020-10-06;USD;7.79690;2020-10-06;TRY
2020-10-05;USD;7.76390;2020-10-05;TRY
2020-10-02;USD;7.77480;2020-10-02;TRY
2020-10-01;USD;7.75300;2020-10-01;TRY
2020-09-30;USD;7.71870;2020-09-30;TRY
2020-09-29;USD;7.81890;2020-09-29;TRY
2020-09-28;USD;7.80440;2020-09-28;TRY
2020-09-25;USD;7.66470;2020-09-25;TRY
2020-09-24;USD;7.62560;2020-09-24;TRY
2020-09-23;USD;7.70070;2020-09-23;TRY
2020-09-22;USD;7.66590;2020-09-22;TRY
2020-09-21;USD;7.63280;2020-09-21;TRY
2020-09-18;USD;7.56030;2020-09-18;TRY
2020-09-17;USD;7.55040;2020-09-17;TRY
2020-09-16;USD;7.50740;2020-09-16;TRY
2020-09-15;USD;7.49400;2020-09-15;TRY
2020-09-14;USD;7.48800;2020-09-14;TRY
2020-09-11;USD;7.47640;2020-09-11;TRY
2020-09-10;USD;7.45010;2020-09-10;TRY
2020-09-09;USD;7.48680;2020-09-09;TRY
2020-09-08;USD;7.48490;2020-09-08;TRY
2020-09-07;USD;7.45620;2020-09-07;TRY
2020-09-04;USD;7.43710;2020-09-04;TRY
2020-09-03;USD;7.43650;2020-09-03;TRY
2020-09-02;USD;7.38620;2020-09-02;TRY
2020-09-01;USD;7.36920;2020-09-01;TRY
2020-08-31;USD;7.35060;2020-08-31;TRY
2020-08-28;USD;7.33490;2020-08-28;TRY
2020-08-27;USD;7.36170;2020-08-27;TRY
2020-08-26;USD;7.37020;2020-08-26;TRY
2020-08-25;USD;7.39330;2020-08-25;TRY
2020-08-24;USD;7.37880;2020-08-24;TRY
2020-08-21;USD;7.33860;2020-08-21;TRY
2020-08-20;USD;7.29780;2020-08-20;TRY
2020-08-19;USD;7.29250;2020-08-19;TRY
2020-08-18;USD;7.37360;2020-08-18;TRY
2020-08-17;USD;7.38370;2020-08-17;TRY
2020-08-14;USD;7.36980;2020-08-14;TRY
2020-08-13;USD;7.33840;2020-08-13;TRY
2020-08-12;USD;7.33160;2020-08-12;TRY
2020-08-11;USD;7.22910;2020-08-11;TRY
2020-08-10;USD;7.33490;2020-08-10;TRY
2020-08-07;USD;7.29410;2020-08-07;TRY
2020-08-06;USD;7.23890;2020-08-06;TRY
2020-08-05;USD;7.04760;2020-08-05;TRY
2020-08-04;USD;6.90080;2020-08-04;TRY
2020-08-03;USD;6.95780;2020-08-03;TRY
2020-07-31;USD;6.97190;2020-07-31;TRY
2020-07-30;USD;6.99550;2020-07-30;TRY
2020-07-29;USD;6.98310;2020-07-29;TRY
2020-07-28;USD;6.93550;2020-07-28;TRY
2020-07-27;USD;6.86250;2020-07-27;TRY
2020-07-24;USD;6.84840;2020-07-24;TRY
2020-07-23;USD;6.84380;2020-07-23;TRY
2020-07-22;USD;6.85060;2020-07-22;TRY
2020-07-21;USD;6.82540;2020-07-21;TRY
2020-07-20;USD;6.85780;2020-07-20;TRY
2020-07-17;USD;6.85860;2020-07-17;TRY
2020-07-16;USD;6.85710;2020-07-16;TRY
2020-07-15;USD;6.85580;2020-07-15;TRY
2020-07-14;USD;6.86420;2020-07-14;TRY
2020-07-13;USD;6.86020;2020-07-13;TRY
2020-07-10;USD;6.86580;2020-07-10;TRY
2020-07-09;USD;6.86200;2020-07-09;TRY
2020-07-08;USD;6.86050;2020-07-08;TRY
2020-07-07;USD;6.85950;2020-07-07;TRY
2020-07-06;USD;6.86090;2020-07-06;TRY
2020-07-03;USD;6.86240;2020-07-03;TRY
2020-07-02;USD;6.85100;2020-07-02;TRY
2020-07-01;USD;6.84790;2020-07-01;TRY
2020-06-30;USD;6.85250;2020-06-30;TRY
2020-06-29;USD;6.85480;2020-06-29;TRY
2020-06-26;USD;6.85460;2020-06-26;TRY
2020-06-25;USD;6.85490;2020-06-25;TRY
2020-06-24;USD;6.85580;2020-06-24;TRY
2020-06-23;USD;6.85110;2020-06-23;TRY
2020-06-22;USD;6.84830;2020-06-22;TRY
2020-06-19;USD;6.85300;2020-06-19;TRY
2020-06-18;USD;6.85620;2020-06-18;TRY
2020-06-17;USD;6.84480;2020-06-17;TRY
2020-06-16;USD;6.84390;2020-06-16;TRY
2020-06-15;USD;6.83630;2020-06-15;TRY
2020-06-12;USD;6.81260;2020-06-12;TRY
2020-06-11;USD;6.84140;2020-06-11;TRY
2020-06-10;USD;6.77680;2020-06-10;TRY
2020-06-09;USD;6.79730;2020-06-09;TRY
2020-06-08;USD;6.78760;2020-06-08;TRY
2020-06-05;USD;6.77000;2020-06-05;TRY
2020-06-04;USD;6.75580;2020-06-04;TRY
2020-06-03;USD;6.74400;2020-06-03;TRY
2020-06-02;USD;6.71450;2020-06-02;TRY
2020-06-01;USD;6.81420;2020-06-01;TRY
2020-05-29;USD;6.82020;2020-05-29;TRY
2020-05-28;USD;6.81380;2020-05-28;TRY
2020-05-27;USD;6.77390;2020-05-27;TRY
2020-05-26;USD;6.72750;2020-05-26;TRY
2020-05-25;USD;6.81000;2020-05-25;TRY
2020-05-22;USD;6.81470;2020-05-22;TRY
2020-05-21;USD;6.79150;2020-05-21;TRY
2020-05-20;USD;6.79120;2020-05-20;TRY
2020-05-19;USD;6.77750;2020-05-19;TRY
2020-05-18;USD;6.88510;2020-05-18;TRY
2020-05-15;USD;6.90120;2020-05-15;TRY
2020-05-14;USD;6.92200;2020-05-14;TRY
2020-05-13;USD;6.97480;2020-05-13;TRY
2020-05-12;USD;6.99710;2020-05-12;TRY
2020-05-11;USD;7.07620;2020-05-11;TRY
2020-05-08;USD;7.08400;2020-05-08;TRY
2020-05-07;USD;7.11950;2020-05-07;TRY
2020-05-06;USD;7.19680;2020-05-06;TRY
2020-05-05;USD;7.07460;2020-05-05;TRY
2020-05-04;USD;7.04300;2020-05-04;TRY
2020-05-01;USD;7.01200;2020-05-01;TRY
2020-04-30;USD;6.98640;2020-04-30;TRY
2020-04-29;USD;6.95200;2020-04-29;TRY
2020-04-28;USD;6.98680;2020-04-28;TRY
2020-04-27;USD;6.98620;2020-04-27;TRY
2020-04-24;USD;6.97420;2020-04-24;TRY
2020-04-23;USD;6.94620;2020-04-23;TRY
2020-04-22;USD;6.97870;2020-04-22;TRY
2020-04-21;USD;6.98120;2020-04-21;TRY
2020-04-20;USD;6.94020;2020-04-20;TRY
2020-04-17;USD;6.93180;2020-04-17;TRY
2020-04-16;USD;6.93970;2020-04-16;TRY
2020-04-15;USD;6.91180;2020-04-15;TRY
2020-04-14;USD;6.81550;2020-04-14;TRY
2020-04-13;USD;6.77210;2020-04-13;TRY
2020-04-10;USD;6.70010;2020-04-10;TRY
2020-04-09;USD;6.67460;2020-04-09;TRY
2020-04-08;USD;6.77370;2020-04-08;TRY
2020-04-07;USD;6.75400;2020-04-07;TRY
2020-04-06;USD;6.78150;2020-04-06;TRY
2020-04-03;USD;6.73100;2020-04-03;TRY
2020-04-02;USD;6.61530;2020-04-02;TRY
2020-04-01;USD;6.70290;2020-04-01;TRY
2020-03-31;USD;6.61430;2020-03-31;TRY
2020-03-30;USD;6.57730;2020-03-30;TRY
2020-03-27;USD;6.45500;2020-03-27;TRY
2020-03-26;USD;6.39790;2020-03-26;TRY
2020-03-25;USD;6.41690;2020-03-25;TRY
2020-03-24;USD;6.42030;2020-03-24;TRY
2020-03-23;USD;6.56170;2020-03-23;TRY
2020-03-20;USD;6.55250;2020-03-20;TRY
2020-03-19;USD;6.54390;2020-03-19;TRY
2020-03-18;USD;6.48580;2020-03-18;TRY
2020-03-17;USD;6.39740;2020-03-17;TRY
2020-03-16;USD;6.43150;2020-03-16;TRY
2020-03-13;USD;6.33210;2020-03-13;TRY
2020-03-12;USD;6.31590;2020-03-12;TRY
2020-03-11;USD;6.20910;2020-03-11;TRY
2020-03-10;USD;6.15750;2020-03-10;TRY
2020-03-09;USD;6.14420;2020-03-09;TRY
2020-03-06;USD;6.09190;2020-03-06;TRY
2020-03-05;USD;6.11050;2020-03-05;TRY
2020-03-04;USD;6.07730;2020-03-04;TRY
2020-03-03;USD;6.10700;2020-03-03;TRY
2020-03-02;USD;6.17430;2020-03-02;TRY
2020-02-28;USD;6.24270;2020-02-28;TRY
2020-02-27;USD;6.20780;2020-02-27;TRY
2020-02-26;USD;6.15900;2020-02-26;TRY
2020-02-25;USD;6.14410;2020-02-25;TRY
2020-02-24;USD;6.11770;2020-02-24;TRY
2020-02-21;USD;6.09640;2020-02-21;TRY
2020-02-20;USD;6.10040;2020-02-20;TRY
2020-02-19;USD;6.08230;2020-02-19;TRY
2020-02-18;USD;6.06420;2020-02-18;TRY
2020-02-17;USD;6.04490;2020-02-17;TRY
2020-02-14;USD;6.05050;2020-02-14;TRY
2020-02-13;USD;6.04050;2020-02-13;TRY
2020-02-12;USD;6.04200;2020-02-12;TRY
2020-02-11;USD;6.01630;2020-02-11;TRY
2020-02-10;USD;6.01080;2020-02-10;TRY
2020-02-07;USD;6.01530;2020-02-07;TRY
2020-02-06;USD;5.98740;2020-02-06;TRY
2020-02-05;USD;5.98270;2020-02-05;TRY
2020-02-04;USD;5.98010;2020-02-04;TRY
2020-02-03;USD;5.98440;2020-02-03;TRY
2020-01-31;USD;5.98220;2020-01-31;TRY
2020-01-30;USD;5.97250;2020-01-30;TRY
2020-01-29;USD;5.95670;2020-01-29;TRY
2020-01-28;USD;5.94030;2020-01-28;TRY
2020-01-27;USD;5.94400;2020-01-27;TRY
2020-01-24;USD;5.93910;2020-01-24;TRY
2020-01-23;USD;5.93440;2020-01-23;TRY
2020-01-22;USD;5.92220;2020-01-22;TRY
2020-01-21;USD;5.93760;2020-01-21;TRY
2020-01-20;USD;5.91320;2020-01-20;TRY
2020-01-17;USD;5.89080;2020-01-17;TRY
2020-01-16;USD;5.85970;2020-01-16;TRY
2020-01-15;USD;5.87580;2020-01-15;TRY
2020-01-14;USD;5.88190;2020-01-14;TRY
2020-01-13;USD;5.86710;2020-01-13;TRY
2020-01-10;USD;5.87770;2020-01-10;TRY
2020-01-09;USD;5.87390;2020-01-09;TRY
2020-01-08;USD;5.90910;2020-01-08;TRY
2020-01-07;USD;5.97270;2020-01-07;TRY
2020-01-06;USD;5.96900;2020-01-06;TRY
2020-01-03;USD;5.97230;2020-01-03;TRY
2020-01-02;USD;5.95660;2020-01-02;TRY
2020-01-01;USD;5.94660;2020-01-01;TRY
2019-12-31;USD;5.94890;2019-12-31;TRY
2019-12-30;USD;5.94790;2019-12-30;TRY
2019-12-27;USD;5.95020;2019-12-27;TRY
2019-12-26;USD;5.93350;2019-12-26;TRY
2019-12-25;USD;5.93500;2019-12-25;TRY
2019-12-24;USD;5.94680;2019-12-24;TRY
2019-12-23;USD;5.94860;2019-12-23;TRY
2019-12-20;USD;5.94000;2019-12-20;TRY
2019-12-19;USD;5.94170;2019-12-19;TRY
2019-12-18;USD;5.92610;2019-12-18;TRY
2019-12-17;USD;5.88600;2019-12-17;TRY
2019-12-16;USD;5.84980;2019-12-16;TRY
2019-12-13;USD;5.80820;2019-12-13;TRY
2019-12-12;USD;5.79140;2019-12-12;TRY
2019-12-11;USD;5.80740;2019-12-11;TRY
2019-12-10;USD;5.80570;2019-12-10;TRY
2019-12-09;USD;5.81130;2019-12-09;TRY
2019-12-06;USD;5.77660;2019-12-06;TRY
2019-12-05;USD;5.74850;2019-12-05;TRY
2019-12-04;USD;5.75080;2019-12-04;TRY
2019-12-03;USD;5.74310;2019-12-03;TRY
2019-12-02;USD;5.74150;2019-12-02;TRY
2019-11-29;USD;5.74700;2019-11-29;TRY
2019-11-28;USD;5.75850;2019-11-28;TRY
2019-11-27;USD;5.77790;2019-11-27;TRY
2019-11-26;USD;5.75970;2019-11-26;TRY
2019-11-25;USD;5.74160;2019-11-25;TRY
2019-11-22;USD;5.71320;2019-11-22;TRY
2019-11-21;USD;5.69660;2019-11-21;TRY
2019-11-20;USD;5.69970;2019-11-20;TRY
2019-11-19;USD;5.69900;2019-11-19;TRY
2019-11-18;USD;5.73690;2019-11-18;TRY
2019-11-15;USD;5.74530;2019-11-15;TRY
2019-11-14;USD;5.74770;2019-11-14;TRY
2019-11-13;USD;5.74030;2019-11-13;TRY
2019-11-12;USD;5.77760;2019-11-12;TRY
2019-11-11;USD;5.77330;2019-11-11;TRY
2019-11-08;USD;5.76680;2019-11-08;TRY
2019-11-07;USD;5.75220;2019-11-07;TRY
2019-11-06;USD;5.75080;2019-11-06;TRY
2019-11-05;USD;5.75320;2019-11-05;TRY
2019-11-04;USD;5.73870;2019-11-04;TRY
2019-11-01;USD;5.71240;2019-11-01;TRY
2019-10-31;USD;5.71300;2019-10-31;TRY
2019-10-30;USD;5.70200;2019-10-30;TRY
2019-10-29;USD;5.73720;2019-10-29;TRY
2019-10-28;USD;5.73120;2019-10-28;TRY
2019-10-25;USD;5.77480;2019-10-25;TRY
2019-10-24;USD;5.76470;2019-10-24;TRY
2019-10-23;USD;5.73510;2019-10-23;TRY
2019-10-22;USD;5.80840;2019-10-22;TRY
2019-10-21;USD;5.85820;2019-10-21;TRY
2019-10-18;USD;5.79190;2019-10-18;TRY
2019-10-17;USD;5.82990;2019-10-17;TRY
2019-10-16;USD;5.88700;2019-10-16;TRY
2019-10-15;USD;5.91640;2019-10-15;TRY
2019-10-14;USD;5.92710;2019-10-14;TRY
2019-10-11;USD;5.88530;2019-10-11;TRY
2019-10-10;USD;5.83650;2019-10-10;TRY
2019-10-09;USD;5.87120;2019-10-09;TRY
2019-10-08;USD;5.83100;2019-10-08;TRY
2019-10-07;USD;5.83280;2019-10-07;TRY
2019-10-04;USD;5.69620;2019-10-04;TRY
2019-10-03;USD;5.69470;2019-10-03;TRY
2019-10-02;USD;5.70200;2019-10-02;TRY
2019-10-01;USD;5.72310;2019-10-01;TRY
2019-09-30;USD;5.64890;2019-09-30;TRY
2019-09-27;USD;5.67080;2019-09-27;TRY
2019-09-26;USD;5.66550;2019-09-26;TRY
2019-09-25;USD;5.67060;2019-09-25;TRY
2019-09-24;USD;5.69730;2019-09-24;TRY
2019-09-23;USD;5.71740;2019-09-23;TRY
2019-09-20;USD;5.74390;2019-09-20;TRY
2019-09-19;USD;5.71870;2019-09-19;TRY
2019-09-18;USD;5.67680;2019-09-18;TRY
2019-09-17;USD;5.70160;2019-09-17;TRY
2019-09-16;USD;5.72890;2019-09-16;TRY
2019-09-13;USD;5.68610;2019-09-13;TRY
2019-09-12;USD;5.65660;2019-09-12;TRY
2019-09-11;USD;5.75150;2019-09-11;TRY
2019-09-10;USD;5.76830;2019-09-10;TRY
2019-09-09;USD;5.75000;2019-09-09;TRY
2019-09-06;USD;5.71550;2019-09-06;TRY
2019-09-05;USD;5.69170;2019-09-05;TRY
2019-09-04;USD;5.66700;2019-09-04;TRY
2019-09-03;USD;5.72930;2019-09-03;TRY
2019-09-02;USD;5.80680;2019-09-02;TRY
2019-08-30;USD;5.83060;2019-08-30;TRY
2019-08-29;USD;5.84000;2019-08-29;TRY
2019-08-28;USD;5.81340;2019-08-28;TRY
2019-08-27;USD;5.82760;2019-08-27;TRY
2019-08-26;USD;5.82520;2019-08-26;TRY
2019-08-23;USD;5.75990;2019-08-23;TRY
2019-08-22;USD;5.76880;2019-08-22;TRY
2019-08-21;USD;5.71620;2019-08-21;TRY
2019-08-20;USD;5.72900;2019-08-20;TRY
2019-08-19;USD;5.66090;2019-08-19;TRY
2019-08-16;USD;5.57850;2019-08-16;TRY
2019-08-15;USD;5.56800;2019-08-15;TRY
2019-08-14;USD;5.61280;2019-08-14;TRY
2019-08-13;USD;5.56290;2019-08-13;TRY
2019-08-12;USD;5.56400;2019-08-12;TRY
2019-08-09;USD;5.49170;2019-08-09;TRY
2019-08-08;USD;5.47810;2019-08-08;TRY
2019-08-07;USD;5.49380;2019-08-07;TRY
2019-08-06;USD;5.52090;2019-08-06;TRY
2019-08-05;USD;5.57150;2019-08-05;TRY
2019-08-02;USD;5.55970;2019-08-02;TRY
2019-08-01;USD;5.60380;2019-08-01;TRY
2019-07-31;USD;5.58640;2019-07-31;TRY
2019-07-30;USD;5.55970;2019-07-30;TRY
2019-07-29;USD;5.61480;2019-07-29;TRY
2019-07-26;USD;5.67180;2019-07-26;TRY
2019-07-25;USD;5.70270;2019-07-25;TRY
2019-07-24;USD;5.70850;2019-07-24;TRY
2019-07-23;USD;5.71780;2019-07-23;TRY
2019-07-22;USD;5.67700;2019-07-22;TRY
2019-07-19;USD;5.65510;2019-07-19;TRY
2019-07-18;USD;5.61810;2019-07-18;TRY
2019-07-17;USD;5.68420;2019-07-17;TRY
2019-07-16;USD;5.71180;2019-07-16;TRY
2019-07-15;USD;5.71480;2019-07-15;TRY
2019-07-12;USD;5.72000;2019-07-12;TRY
2019-07-11;USD;5.67340;2019-07-11;TRY
2019-07-10;USD;5.67410;2019-07-10;TRY
2019-07-09;USD;5.73230;2019-07-09;TRY
2019-07-08;USD;5.73670;2019-07-08;TRY
2019-07-05;USD;5.62880;2019-07-05;TRY
2019-07-04;USD;5.59530;2019-07-04;TRY
2019-07-03;USD;5.62490;2019-07-03;TRY
2019-07-02;USD;5.65280;2019-07-02;TRY
2019-07-01;USD;5.65070;2019-07-01;TRY
2019-06-28;USD;5.79210;2019-06-28;TRY
2019-06-27;USD;5.77250;2019-06-27;TRY
2019-06-26;USD;5.77490;2019-06-26;TRY
2019-06-25;USD;5.79490;2019-06-25;TRY
2019-06-24;USD;5.80900;2019-06-24;TRY
2019-06-21;USD;5.82140;2019-06-21;TRY
2019-06-20;USD;5.76440;2019-06-20;TRY
2019-06-19;USD;5.79130;2019-06-19;TRY
2019-06-18;USD;5.82840;2019-06-18;TRY
2019-06-17;USD;5.87330;2019-06-17;TRY
2019-06-14;USD;5.90150;2019-06-14;TRY
2019-06-13;USD;5.86820;2019-06-13;TRY
2019-06-12;USD;5.80800;2019-06-12;TRY
2019-06-11;USD;5.79760;2019-06-11;TRY
2019-06-10;USD;5.77470;2019-06-10;TRY
2019-06-07;USD;5.83100;2019-06-07;TRY
2019-06-06;USD;5.78010;2019-06-06;TRY
2019-06-05;USD;5.73100;2019-06-05;TRY
2019-06-04;USD;5.78250;2019-06-04;TRY
2019-06-03;USD;5.83390;2019-06-03;TRY
2019-05-31;USD;5.83820;2019-05-31;TRY
2019-05-30;USD;5.87720;2019-05-30;TRY
2019-05-29;USD;6.01210;2019-05-29;TRY
2019-05-28;USD;6.03190;2019-05-28;TRY
2019-05-27;USD;6.06290;2019-05-27;TRY
2019-05-24;USD;6.08250;2019-05-24;TRY
2019-05-23;USD;6.09640;2019-05-23;TRY
2019-05-22;USD;6.10020;2019-05-22;TRY
2019-05-21;USD;6.05250;2019-05-21;TRY
2019-05-20;USD;6.02720;2019-05-20;TRY
2019-05-17;USD;6.05500;2019-05-17;TRY
2019-05-16;USD;6.04570;2019-05-16;TRY
2019-05-15;USD;6.00070;2019-05-15;TRY
2019-05-14;USD;6.03060;2019-05-14;TRY
2019-05-13;USD;6.05940;2019-05-13;TRY
2019-05-10;USD;5.98500;2019-05-10;TRY
2019-05-09;USD;6.19260;2019-05-09;TRY
2019-05-08;USD;6.18600;2019-05-08;TRY
2019-05-07;USD;6.15110;2019-05-07;TRY
2019-05-06;USD;6.08030;2019-05-06;TRY
2019-05-03;USD;5.96480;2019-05-03;TRY
2019-05-02;USD;5.96450;2019-05-02;TRY
2019-05-01;USD;5.96650;2019-05-01;TRY
2019-04-30;USD;5.96560;2019-04-30;TRY
2019-04-29;USD;5.94830;2019-04-29;TRY
2019-04-26;USD;5.93820;2019-04-26;TRY
2019-04-25;USD;5.92680;2019-04-25;TRY
2019-04-24;USD;5.87530;2019-04-24;TRY
2019-04-23;USD;5.82870;2019-04-23;TRY
2019-04-22;USD;5.82720;2019-04-22;TRY
2019-04-19;USD;5.81120;2019-04-19;TRY
2019-04-18;USD;5.80180;2019-04-18;TRY
2019-04-17;USD;5.73870;2019-04-17;TRY
2019-04-16;USD;5.77040;2019-04-16;TRY
2019-04-15;USD;5.80410;2019-04-15;TRY
2019-04-12;USD;5.76930;2019-04-12;TRY
2019-04-11;USD;5.73880;2019-04-11;TRY
2019-04-10;USD;5.68180;2019-04-10;TRY
2019-04-09;USD;5.69430;2019-04-09;TRY
2019-04-08;USD;5.69030;2019-04-08;TRY
2019-04-05;USD;5.62620;2019-04-05;TRY
2019-04-04;USD;5.59240;2019-04-04;TRY
2019-04-03;USD;5.62600;2019-04-03;TRY
