valuationDate;isincode;value;maturityDate;currency
2019-06-20;EUR;6.5096;2019-06-20;TRY
2019-06-19;EUR;6.5014;2019-06-19;TRY
2019-06-18;EUR;6.5237;2019-06-18;TRY
2019-06-17;EUR;6.5885;2019-06-17;TRY
2019-06-14;EUR;6.615;2019-06-14;TRY
2019-06-13;EUR;6.6175;2019-06-13;TRY
2019-06-12;EUR;6.5569;2019-06-12;TRY
2019-06-11;EUR;6.5695;2019-06-11;TRY
2019-06-10;EUR;6.5338;2019-06-10;TRY
2019-06-07;EUR;6.6083;2019-06-07;TRY
2019-06-06;EUR;6.5176;2019-06-06;TRY
2019-06-05;EUR;6.4307;2019-06-05;TRY
2019-06-04;EUR;6.5064;2019-06-04;TRY
2019-06-03;EUR;6.5579;2019-06-03;TRY
2019-05-31;EUR;6.5309;2019-05-31;TRY
2019-05-30;EUR;6.5416;2019-05-30;TRY
2019-05-29;EUR;6.692;2019-05-29;TRY
2019-05-28;EUR;6.7319;2019-05-28;TRY
2019-05-27;EUR;6.7896;2019-05-27;TRY
2019-05-24;EUR;6.8152;2019-05-24;TRY
2019-05-23;EUR;6.8161;2019-05-23;TRY
2019-05-22;EUR;6.8032;2019-05-22;TRY
2019-05-21;EUR;6.7549;2019-05-21;TRY
2019-05-20;EUR;6.7327;2019-05-20;TRY
2019-05-17;EUR;6.7571;2019-05-17;TRY
2019-05-16;EUR;6.7556;2019-05-16;TRY
2019-05-15;EUR;6.7219;2019-05-15;TRY
2019-05-14;EUR;6.7618;2019-05-14;TRY
2019-05-13;EUR;6.8011;2019-05-13;TRY
2019-05-10;EUR;6.7242;2019-05-10;TRY
2019-05-09;EUR;6.9456;2019-05-09;TRY
2019-05-08;EUR;6.9231;2019-05-08;TRY
2019-05-07;EUR;6.8837;2019-05-07;TRY
2019-05-06;EUR;6.8103;2019-05-06;TRY
2019-05-03;EUR;6.6818;2019-05-03;TRY
2019-05-02;EUR;6.6674;2019-05-02;TRY
2019-05-01;EUR;6.6802;2019-05-01;TRY
2019-04-30;EUR;6.691;2019-04-30;TRY
2019-04-29;EUR;6.6538;2019-04-29;TRY
2019-04-26;EUR;6.6205;2019-04-26;TRY
2019-04-25;EUR;6.5977;2019-04-25;TRY
2019-04-24;EUR;6.5533;2019-04-24;TRY
2019-04-23;EUR;6.5447;2019-04-23;TRY
2019-04-22;EUR;6.5611;2019-04-22;TRY
2019-04-19;EUR;6.5367;2019-04-19;TRY
2019-04-18;EUR;6.5159;2019-04-18;TRY
2019-04-17;EUR;6.4827;2019-04-17;TRY
2019-04-16;EUR;6.5095;2019-04-16;TRY
2019-04-15;EUR;6.5641;2019-04-15;TRY
2019-04-12;EUR;6.5207;2019-04-12;TRY
2019-04-11;EUR;6.4576;2019-04-11;TRY
2019-04-10;EUR;6.4054;2019-04-10;TRY
2019-04-09;EUR;6.4112;2019-04-09;TRY
2019-04-08;EUR;6.4078;2019-04-08;TRY
2019-04-05;EUR;6.3103;2019-04-05;TRY
2019-04-04;EUR;6.2752;2019-04-04;TRY
2019-04-03;EUR;6.3205;2019-04-03;TRY
2019-04-02;EUR;6.2804;2019-04-02;TRY
2019-04-01;EUR;6.1518;2019-04-01;TRY
2019-03-29;EUR;6.2321;2019-03-29;TRY
2019-03-28;EUR;6.2447;2019-03-28;TRY
2019-03-27;EUR;5.9906;2019-03-27;TRY
2019-03-26;EUR;6.0024;2019-03-26;TRY
2019-03-25;EUR;6.279;2019-03-25;TRY
2019-03-22;EUR;6.5199;2019-03-22;TRY
2019-03-21;EUR;6.2159;2019-03-21;TRY
2019-03-20;EUR;6.1871;2019-03-20;TRY
2019-03-19;EUR;6.2165;2019-03-19;TRY
2019-03-18;EUR;6.1991;2019-03-18;TRY
2019-03-15;EUR;6.1687;2019-03-15;TRY
2019-03-14;EUR;6.1799;2019-03-14;TRY
2019-03-13;EUR;6.1784;2019-03-13;TRY
2019-03-12;EUR;6.1601;2019-03-12;TRY
2019-03-11;EUR;6.1259;2019-03-11;TRY
2019-03-08;EUR;6.1039;2019-03-08;TRY
2019-03-07;EUR;6.1245;2019-03-07;TRY
2019-03-06;EUR;6.1383;2019-03-06;TRY
2019-03-05;EUR;6.0916;2019-03-05;TRY
2021-04-23;EUR;1.2099;2021-04-23;USD
2021-04-22;EUR;1.2015;2021-04-22;USD
2021-04-21;EUR;1.2033;2021-04-21;USD
2021-04-20;EUR;1.2033;2021-04-20;USD
2021-04-19;EUR;1.2033;2021-04-19;USD
2021-04-16;EUR;1.1983;2021-04-16;USD
2021-04-15;EUR;1.1965;2021-04-15;USD
2021-04-14;EUR;1.1978;2021-04-14;USD
2021-04-13;EUR;1.1946;2021-04-13;USD
2021-04-12;EUR;1.1909;2021-04-12;USD
2021-04-09;EUR;1.1896;2021-04-09;USD
2021-04-08;EUR;1.1912;2021-04-08;USD
2021-04-07;EUR;1.1870;2021-04-07;USD
2021-04-06;EUR;1.1875;2021-04-06;USD
2021-04-05;EUR;1.1811;2021-04-05;USD
2021-04-02;EUR;1.1762;2021-04-02;USD
2021-04-01;EUR;1.1775;2021-04-01;USD
2021-03-31;EUR;1.1728;2021-03-31;USD
2021-03-30;EUR;1.1714;2021-03-30;USD
2021-03-29;EUR;1.1762;2021-03-29;USD
2021-03-26;EUR;1.1796;2021-03-26;USD
2021-03-25;EUR;1.1764;2021-03-25;USD
2021-03-24;EUR;1.1812;2021-03-24;USD
2021-03-23;EUR;1.1849;2021-03-23;USD
2021-03-22;EUR;1.1931;2021-03-22;USD
2021-03-19;EUR;1.1903;2021-03-19;USD
2021-06-18;EUR;1.1915;2021-06-18;USD
2021-03-17;EUR;1.1978;2021-03-17;USD
2021-03-16;EUR;1.1900;2021-03-16;USD
2021-03-15;EUR;1.1928;2021-03-15;USD
2021-03-12;EUR;1.1952;2021-03-12;USD
2021-03-11;EUR;1.1984;2021-03-11;USD
2021-03-10;EUR;1.1925;2021-03-10;USD
2021-03-09;EUR;1.1898;2021-03-09;USD
2021-03-08;EUR;1.1843;2021-03-08;USD
2021-03-05;EUR;1.1917;2021-03-05;USD
2021-03-04;EUR;1.1966;2021-03-04;USD
2021-03-03;EUR;1.2062;2021-03-03;USD
2021-03-02;EUR;1.2089;2021-03-02;USD
2021-03-01;EUR;1.2047;2021-03-01;USD
2021-02-26;EUR;1.2074;2021-02-26;USD
2021-02-25;EUR;1.2176;2021-02-25;USD
2021-02-24;EUR;1.2164;2021-02-24;USD
2021-02-23;EUR;1.2149;2021-02-23;USD
2021-02-22;EUR;1.2154;2021-02-22;USD
2021-02-19;EUR;1.2117;2021-02-19;USD
2021-02-18;EUR;1.2088;2021-02-18;USD
2021-02-17;EUR;1.2036;2021-02-17;USD
2021-02-16;EUR;1.2104;2021-02-16;USD
2021-02-15;EUR;1.2127;2021-02-15;USD
2021-02-12;EUR;1.2118;2021-02-12;USD
2021-02-11;EUR;1.2128;2021-02-11;USD
2021-02-10;EUR;1.2116;2021-02-10;USD
2021-02-09;EUR;1.2117;2021-02-09;USD
2021-02-08;EUR;1.2048;2021-02-08;USD
2021-02-05;EUR;1.2042;2021-02-05;USD
2021-02-04;EUR;1.1962;2021-02-04;USD
2021-02-03;EUR;1.2034;2021-02-03;USD
2021-02-02;EUR;1.2042;2021-02-02;USD
2021-02-01;EUR;1.2059;2021-02-01;USD
2021-01-29;EUR;1.2136;2021-01-29;USD
2021-01-28;EUR;1.2121;2021-01-28;USD
2021-01-27;EUR;1.2108;2021-01-27;USD
2021-01-26;EUR;1.2160;2021-01-26;USD
2021-01-25;EUR;1.2137;2021-01-25;USD
2021-01-22;EUR;1.2167;2021-01-22;USD
2021-01-21;EUR;1.2162;2021-01-21;USD
2021-01-20;EUR;1.2104;2021-01-20;USD
2021-01-19;EUR;1.2128;2021-01-19;USD
2021-01-18;EUR;1.2076;2021-01-18;USD
2021-01-15;EUR;1.2078;2021-01-15;USD
2021-01-14;EUR;1.2156;2021-01-14;USD
2021-01-13;EUR;1.2157;2021-01-13;USD
2021-01-12;EUR;1.2207;2021-01-12;USD
2021-01-11;EUR;1.2149;2021-01-11;USD
2021-01-08;EUR;1.2218;2021-01-08;USD
2021-01-07;EUR;1.2270;2021-01-07;USD
2021-01-06;EUR;1.2325;2021-01-06;USD
2021-01-05;EUR;1.2294;2021-01-05;USD
2021-01-04;EUR;1.2248;2021-01-04;USD
2021-01-01;EUR;1.2212;2021-01-01;USD
2020-12-31;EUR;1.2214;2020-12-31;USD
2020-12-30;EUR;1.2295;2020-12-30;USD
2020-12-29;EUR;1.2247;2020-12-29;USD
2020-12-28;EUR;1.2214;2020-12-28;USD
2020-12-25;EUR;1.2204;2020-12-25;USD
2020-12-24;EUR;1.2186;2020-12-24;USD
2020-12-23;EUR;1.2185;2020-12-23;USD
2020-12-22;EUR;1.2161;2020-12-22;USD
2020-12-21;EUR;1.2242;2020-12-21;USD
2020-12-18;EUR;1.2255;2020-12-18;USD
2020-12-17;EUR;1.2266;2020-12-17;USD
2020-12-16;EUR;1.2197;2020-12-16;USD
2020-12-15;EUR;1.2151;2020-12-15;USD
2020-12-14;EUR;1.2143;2020-12-14;USD
2020-12-11;EUR;1.2111;2020-12-11;USD
2020-12-10;EUR;1.2136;2020-12-10;USD
2020-12-09;EUR;1.2081;2020-12-09;USD
2020-12-08;EUR;1.2101;2020-12-08;USD
2020-12-07;EUR;1.2108;2020-12-07;USD
2020-12-04;EUR;1.2120;2020-12-04;USD
2020-12-03;EUR;1.2140;2020-12-03;USD
2020-12-02;EUR;1.2115;2020-12-02;USD
2020-12-01;EUR;1.2070;2020-12-01;USD
2020-11-30;EUR;1.1928;2020-11-30;USD
2020-11-27;EUR;1.1962;2020-11-27;USD
2020-11-26;EUR;1.1913;2020-11-26;USD
2020-11-25;EUR;1.1913;2020-11-25;USD
2020-11-24;EUR;1.1888;2020-11-24;USD
2020-11-23;EUR;1.1840;2020-11-23;USD
2020-11-20;EUR;1.1853;2020-11-20;USD
2020-11-19;EUR;1.1873;2020-11-19;USD
2020-11-18;EUR;1.1852;2020-11-18;USD
2020-11-17;EUR;1.1861;2020-11-17;USD
2020-11-16;EUR;1.1853;2020-11-16;USD
2020-11-13;EUR;1.1832;2020-11-13;USD
2020-11-12;EUR;1.1804;2020-11-12;USD
2020-11-11;EUR;1.1777;2020-11-11;USD
2020-11-10;EUR;1.1814;2020-11-10;USD
2020-11-09;EUR;1.1813;2020-11-09;USD
2020-11-06;EUR;1.1872;2020-11-06;USD
2020-11-05;EUR;1.1821;2020-11-05;USD
2020-11-04;EUR;1.1722;2020-11-04;USD
2020-11-03;EUR;1.1711;2020-11-03;USD
2020-11-02;EUR;1.1640;2020-11-02;USD
2020-10-30;EUR;1.1647;2020-10-30;USD
2020-10-29;EUR;1.1674;2020-10-29;USD
2020-10-28;EUR;1.1744;2020-10-28;USD
2020-10-27;EUR;1.1795;2020-10-27;USD
2020-10-26;EUR;1.1808;2020-10-26;USD
2020-10-23;EUR;1.1859;2020-10-23;USD
2020-10-22;EUR;1.1816;2020-10-22;USD
2020-10-21;EUR;1.1861;2020-10-21;USD
2020-10-20;EUR;1.1821;2020-10-20;USD
2020-10-19;EUR;1.1766;2020-10-19;USD
2020-10-16;EUR;1.1718;2020-10-16;USD
2020-10-15;EUR;1.1706;2020-10-15;USD
2020-10-14;EUR;1.1746;2020-10-14;USD
2020-10-13;EUR;1.1744;2020-10-13;USD
2020-10-12;EUR;1.1813;2020-10-12;USD
2020-10-09;EUR;1.1824;2020-10-09;USD
2020-10-08;EUR;1.1758;2020-10-08;USD
2020-10-07;EUR;1.1760;2020-10-07;USD
2020-10-06;EUR;1.1734;2020-10-06;USD
2020-10-05;EUR;1.1781;2020-10-05;USD
2020-10-02;EUR;1.1713;2020-10-02;USD
2020-10-01;EUR;1.1747;2020-10-01;USD
2020-09-30;EUR;1.1718;2020-09-30;USD
2020-09-29;EUR;1.1742;2020-09-29;USD
2020-09-28;EUR;1.1664;2020-09-28;USD
2020-09-25;EUR;1.1630;2020-09-25;USD
2020-09-24;EUR;1.1672;2020-09-24;USD
2020-09-23;EUR;1.1659;2020-09-23;USD
2020-09-22;EUR;1.1706;2020-09-22;USD
2020-09-21;EUR;1.1769;2020-09-21;USD
2020-09-18;EUR;1.1837;2020-09-18;USD
2020-09-17;EUR;1.1847;2020-09-17;USD
2020-09-16;EUR;1.1814;2020-09-16;USD
2020-09-15;EUR;1.1845;2020-09-15;USD
2020-09-14;EUR;1.1868;2020-09-14;USD
2020-09-11;EUR;1.1845;2020-09-11;USD
2020-09-10;EUR;1.1813;2020-09-10;USD
2020-09-09;EUR;1.1802;2020-09-09;USD
2020-09-08;EUR;1.1779;2020-09-08;USD
2020-09-07;EUR;1.1817;2020-09-07;USD
2020-09-04;EUR;1.1838;2020-09-04;USD
2020-09-03;EUR;1.1849;2020-09-03;USD
2020-09-02;EUR;1.1853;2020-09-02;USD
2020-09-01;EUR;1.1910;2020-09-01;USD
2020-08-31;EUR;1.1936;2020-08-31;USD
2020-08-28;EUR;1.1903;2020-08-28;USD
2020-08-27;EUR;1.1821;2020-08-27;USD
2020-08-26;EUR;1.1829;2020-08-26;USD
2020-08-25;EUR;1.1833;2020-08-25;USD
2020-08-24;EUR;1.1787;2020-08-24;USD
2020-08-21;EUR;1.1795;2020-08-21;USD
2020-08-20;EUR;1.1859;2020-08-20;USD
2020-08-19;EUR;1.1836;2020-08-19;USD
2020-08-18;EUR;1.1929;2020-08-18;USD
2020-08-17;EUR;1.1869;2020-08-17;USD
2020-08-14;EUR;1.1841;2020-08-14;USD
2020-08-13;EUR;1.1812;2020-08-13;USD
2020-08-12;EUR;1.1782;2020-08-12;USD
2020-08-11;EUR;1.1739;2020-08-11;USD
2020-08-10;EUR;1.1736;2020-08-10;USD
2020-08-07;EUR;1.1788;2020-08-07;USD
2020-08-06;EUR;1.1876;2020-08-06;USD
2020-08-05;EUR;1.1863;2020-08-05;USD
2020-08-04;EUR;1.1802;2020-08-04;USD
2020-08-03;EUR;1.1763;2020-08-03;USD
2020-07-31;EUR;1.1776;2020-07-31;USD
2020-07-30;EUR;1.1847;2020-07-30;USD
2020-07-29;EUR;1.1792;2020-07-29;USD
2020-07-28;EUR;1.1716;2020-07-28;USD
2020-07-27;EUR;1.1752;2020-07-27;USD
2020-07-24;EUR;1.1656;2020-07-24;USD
2020-07-23;EUR;1.1596;2020-07-23;USD
2020-07-22;EUR;1.1570;2020-07-22;USD
2020-07-21;EUR;1.1528;2020-07-21;USD
2020-07-20;EUR;1.1446;2020-07-20;USD
2020-07-17;EUR;1.1428;2020-07-17;USD
2020-07-16;EUR;1.1384;2020-07-16;USD
2020-07-15;EUR;1.1411;2020-07-15;USD
2020-07-14;EUR;1.1398;2020-07-14;USD
2020-07-13;EUR;1.1342;2020-07-13;USD
2020-07-10;EUR;1.1300;2020-07-10;USD
2020-07-09;EUR;1.1283;2020-07-09;USD
2020-07-08;EUR;1.1330;2020-07-08;USD
2020-07-07;EUR;1.1272;2020-07-07;USD
2020-07-06;EUR;1.1309;2020-07-06;USD
2020-07-03;EUR;1.1249;2020-07-03;USD
2020-07-02;EUR;1.1240;2020-07-02;USD
2020-07-01;EUR;1.1252;2020-07-01;USD
2020-06-30;EUR;1.1233;2020-06-30;USD
2020-06-29;EUR;1.1242;2020-06-29;USD
2020-06-26;EUR;1.1219;2020-06-26;USD
2020-06-25;EUR;1.1218;2020-06-25;USD
2020-06-24;EUR;1.1252;2020-06-24;USD
2020-06-23;EUR;1.1308;2020-06-23;USD
2020-06-22;EUR;1.1260;2020-06-22;USD
2020-06-19;EUR;1.1177;2020-06-19;USD
2020-06-18;EUR;1.1204;2020-06-18;USD
2020-06-17;EUR;1.1244;2020-06-17;USD
2020-06-16;EUR;1.1264;2020-06-16;USD
2020-06-15;EUR;1.1324;2020-06-15;USD
2020-06-12;EUR;1.1256;2020-06-12;USD
2020-06-11;EUR;1.1299;2020-06-11;USD
2020-06-10;EUR;1.1371;2020-06-10;USD
2020-06-09;EUR;1.1342;2020-06-09;USD
2020-06-08;EUR;1.1294;2020-06-08;USD
2020-06-05;EUR;1.1286;2020-06-05;USD
2020-06-04;EUR;1.1338;2020-06-04;USD
2020-06-03;EUR;1.1234;2020-06-03;USD
2020-06-02;EUR;1.1171;2020-06-02;USD
2020-06-01;EUR;1.1135;2020-06-01;USD
2020-05-29;EUR;1.1099;2020-05-29;USD
2020-05-28;EUR;1.1078;2020-05-28;USD
2020-05-27;EUR;1.1005;2020-05-27;USD
2020-05-26;EUR;1.0982;2020-05-26;USD
2020-05-25;EUR;1.0900;2020-05-25;USD
2020-05-22;EUR;1.0902;2020-05-22;USD
2020-05-21;EUR;1.0950;2020-05-21;USD
2020-05-20;EUR;1.0979;2020-05-20;USD
2020-05-19;EUR;1.0923;2020-05-19;USD
2020-05-18;EUR;1.0913;2020-05-18;USD
2020-05-15;EUR;1.0816;2020-05-15;USD
2020-05-14;EUR;1.0805;2020-05-14;USD
2020-05-13;EUR;1.0818;2020-05-13;USD
2020-05-12;EUR;1.0848;2020-05-12;USD
2020-05-11;EUR;1.0808;2020-05-11;USD
2020-05-08;EUR;1.0841;2020-05-08;USD
2020-05-07;EUR;1.0834;2020-05-07;USD
2020-05-06;EUR;1.0795;2020-05-06;USD
2020-05-05;EUR;1.0840;2020-05-05;USD
2020-05-04;EUR;1.0908;2020-05-04;USD
2020-05-01;EUR;1.0985;2020-05-01;USD
2020-04-30;EUR;1.0957;2020-04-30;USD
2020-04-29;EUR;1.0875;2020-04-29;USD
2020-04-28;EUR;1.0820;2020-04-28;USD
2020-04-27;EUR;1.0830;2020-04-27;USD
2020-04-24;EUR;1.0821;2020-04-24;USD
2020-04-23;EUR;1.0778;2020-04-23;USD
2020-04-22;EUR;1.0823;2020-04-22;USD
2020-04-21;EUR;1.0858;2020-04-21;USD
2020-04-20;EUR;1.0863;2020-04-20;USD
2020-04-17;EUR;1.0878;2020-04-17;USD
2020-04-16;EUR;1.0837;2020-04-16;USD
2020-04-15;EUR;1.0909;2020-04-15;USD
2020-04-14;EUR;1.0981;2020-04-14;USD
2020-04-13;EUR;1.0915;2020-04-13;USD
2020-04-10;EUR;1.0936;2020-04-10;USD
2020-04-09;EUR;1.0929;2020-04-09;USD
2020-04-08;EUR;1.0858;2020-04-08;USD
2020-04-07;EUR;1.0891;2020-04-07;USD
2020-04-06;EUR;1.0793;2020-04-06;USD
2020-04-03;EUR;1.0809;2020-04-03;USD
2020-04-02;EUR;1.0858;2020-04-02;USD
2020-04-01;EUR;1.0964;2020-04-01;USD
2020-03-31;EUR;1.1031;2020-03-31;USD
2020-03-30;EUR;1.1048;2020-03-30;USD
2020-03-27;EUR;1.1142;2020-03-27;USD
2020-03-26;EUR;1.1030;2020-03-26;USD
2020-03-25;EUR;1.0882;2020-03-25;USD
2020-03-24;EUR;1.0789;2020-03-24;USD
2020-03-23;EUR;1.0723;2020-03-23;USD
2020-03-20;EUR;1.0695;2020-03-20;USD
2020-03-19;EUR;1.0691;2020-03-19;USD
2020-03-18;EUR;1.0915;2020-03-18;USD
2020-03-17;EUR;1.0997;2020-03-17;USD
2020-03-16;EUR;1.1183;2020-03-16;USD
2020-03-13;EUR;1.1106;2020-03-13;USD
2020-03-12;EUR;1.1185;2020-03-12;USD
2020-03-11;EUR;1.1269;2020-03-11;USD
2020-03-10;EUR;1.1280;2020-03-10;USD
2020-03-09;EUR;1.1449;2020-03-09;USD
2020-03-06;EUR;1.1286;2020-03-06;USD
2020-03-05;EUR;1.1241;2020-03-05;USD
2020-03-04;EUR;1.1136;2020-03-04;USD
2020-03-03;EUR;1.1173;2020-03-03;USD
2020-03-02;EUR;1.1134;2020-03-02;USD
2020-02-28;EUR;1.1027;2020-02-28;USD
2020-02-27;EUR;1.1000;2020-02-27;USD
2020-02-26;EUR;1.0881;2020-02-26;USD
2020-02-25;EUR;1.0881;2020-02-25;USD
2020-02-24;EUR;1.0854;2020-02-24;USD
2020-02-21;EUR;1.0845;2020-02-21;USD
2020-02-20;EUR;1.0785;2020-02-20;USD
2020-02-19;EUR;1.0806;2020-02-19;USD
2020-02-18;EUR;1.0792;2020-02-18;USD
2020-02-17;EUR;1.0835;2020-02-17;USD
2020-02-14;EUR;1.0832;2020-02-14;USD
2020-02-13;EUR;1.0841;2020-02-13;USD
2020-02-12;EUR;1.0873;2020-02-12;USD
2020-02-11;EUR;1.0916;2020-02-11;USD
2020-02-10;EUR;1.0911;2020-02-10;USD
2020-02-07;EUR;1.0945;2020-02-07;USD
2020-02-06;EUR;1.0980;2020-02-06;USD
2020-02-05;EUR;1.0999;2020-02-05;USD
2020-02-04;EUR;1.1044;2020-02-04;USD
2020-02-03;EUR;1.1060;2020-02-03;USD
2020-01-31;EUR;1.1094;2020-01-31;USD
2020-01-30;EUR;1.1032;2020-01-30;USD
2020-01-29;EUR;1.1011;2020-01-29;USD
2020-01-28;EUR;1.1022;2020-01-28;USD
2020-01-27;EUR;1.1018;2020-01-27;USD
2020-01-24;EUR;1.1025;2020-01-24;USD
2020-01-23;EUR;1.1054;2020-01-23;USD
2020-01-22;EUR;1.1093;2020-01-22;USD
2020-01-21;EUR;1.1084;2020-01-21;USD
2020-01-20;EUR;1.1095;2020-01-20;USD
2020-01-17;EUR;1.1090;2020-01-17;USD
2020-01-16;EUR;1.1137;2020-01-16;USD
2020-01-15;EUR;1.1151;2020-01-15;USD
2020-01-14;EUR;1.1128;2020-01-14;USD
2020-01-13;EUR;1.1135;2020-01-13;USD
2020-01-10;EUR;1.1122;2020-01-10;USD
2020-01-09;EUR;1.1106;2020-01-09;USD
2020-01-08;EUR;1.1105;2020-01-08;USD
2020-01-07;EUR;1.1153;2020-01-07;USD
2020-01-06;EUR;1.1195;2020-01-06;USD
2020-01-03;EUR;1.1160;2020-01-03;USD
2020-01-02;EUR;1.1172;2020-01-02;USD
2020-01-01;EUR;1.1212;2020-01-01;USD
2019-12-31;EUR;1.1212;2019-12-31;USD
2019-12-30;EUR;1.1199;2019-12-30;USD
2019-12-27;EUR;1.1177;2019-12-27;USD
2019-12-26;EUR;1.1098;2019-12-26;USD
2019-12-25;EUR;1.1091;2019-12-25;USD
2019-12-24;EUR;1.1088;2019-12-24;USD
2019-12-23;EUR;1.1088;2019-12-23;USD
2019-12-20;EUR;1.1079;2019-12-20;USD
2019-12-19;EUR;1.1122;2019-12-19;USD
2019-12-18;EUR;1.1113;2019-12-18;USD
2019-12-17;EUR;1.1150;2019-12-17;USD
2019-12-16;EUR;1.1144;2019-12-16;USD
2019-12-13;EUR;1.1121;2019-12-13;USD
2019-12-12;EUR;1.1130;2019-12-12;USD
2019-12-11;EUR;1.1130;2019-12-11;USD
2019-12-10;EUR;1.1093;2019-12-10;USD
2019-12-09;EUR;1.1064;2019-12-09;USD
2019-12-06;EUR;1.1059;2019-12-06;USD
2019-12-05;EUR;1.1104;2019-12-05;USD
2019-12-04;EUR;1.1078;2019-12-04;USD
2019-12-03;EUR;1.1083;2019-12-03;USD
2019-12-02;EUR;1.1079;2019-12-02;USD
2019-11-29;EUR;1.1017;2019-11-29;USD
2019-11-28;EUR;1.1009;2019-11-28;USD
2019-11-27;EUR;1.0999;2019-11-27;USD
2019-11-26;EUR;1.1020;2019-11-26;USD
2019-11-25;EUR;1.1014;2019-11-25;USD
2019-11-22;EUR;1.1024;2019-11-22;USD
2019-11-21;EUR;1.1059;2019-11-21;USD
2019-11-20;EUR;1.1073;2019-11-20;USD
2019-11-19;EUR;1.1079;2019-11-19;USD
2019-11-18;EUR;1.1072;2019-11-18;USD
2019-11-15;EUR;1.1052;2019-11-15;USD
2019-11-14;EUR;1.1023;2019-11-14;USD
2019-11-13;EUR;1.1007;2019-11-13;USD
2019-11-12;EUR;1.1009;2019-11-12;USD
2019-11-11;EUR;1.1033;2019-11-11;USD
2019-11-08;EUR;1.1018;2019-11-08;USD
2019-11-07;EUR;1.1049;2019-11-07;USD
2019-11-06;EUR;1.1067;2019-11-06;USD
2019-11-05;EUR;1.1075;2019-11-05;USD
2019-11-04;EUR;1.1128;2019-11-04;USD
2019-11-01;EUR;1.1167;2019-11-01;USD
2019-10-31;EUR;1.1152;2019-10-31;USD
2019-10-30;EUR;1.1150;2019-10-30;USD
2019-10-29;EUR;1.1112;2019-10-29;USD
2019-10-28;EUR;1.1100;2019-10-28;USD
2019-10-25;EUR;1.1080;2019-10-25;USD
2019-10-24;EUR;1.1105;2019-10-24;USD
2019-10-23;EUR;1.1130;2019-10-23;USD
2019-10-22;EUR;1.1125;2019-10-22;USD
2019-10-21;EUR;1.1149;2019-10-21;USD
2019-10-18;EUR;1.1171;2019-10-18;USD
2019-10-17;EUR;1.1124;2019-10-17;USD
2019-10-16;EUR;1.1072;2019-10-16;USD
2019-10-15;EUR;1.1033;2019-10-15;USD
2019-10-14;EUR;1.1029;2019-10-14;USD
2019-10-11;EUR;1.1042;2019-10-11;USD
2019-10-10;EUR;1.1006;2019-10-10;USD
2019-10-09;EUR;1.0971;2019-10-09;USD
2019-10-08;EUR;1.0956;2019-10-08;USD
2019-10-07;EUR;1.0971;2019-10-07;USD
2019-10-04;EUR;1.0978;2019-10-04;USD
2019-10-03;EUR;1.0966;2019-10-03;USD
2019-10-02;EUR;1.0959;2019-10-02;USD
2019-10-01;EUR;1.0932;2019-10-01;USD
2019-09-30;EUR;1.0900;2019-09-30;USD
2019-09-27;EUR;1.0939;2019-09-27;USD
2019-09-26;EUR;1.0922;2019-09-26;USD
2019-09-25;EUR;1.0943;2019-09-25;USD
