valuationDate;isincode;value;maturityDate;currency
2019-09-24;EUR;1.1020;2019-09-24;USD
2019-09-23;EUR;1.0993;2019-09-23;USD
2019-09-20;EUR;1.1018;2019-09-20;USD
2019-09-19;EUR;1.1041;2019-09-19;USD
2019-09-18;EUR;1.1030;2019-09-18;USD
2019-09-17;EUR;1.1073;2019-09-17;USD
2019-09-16;EUR;1.1002;2019-09-16;USD
2019-09-13;EUR;1.1075;2019-09-13;USD
2019-09-12;EUR;1.1063;2019-09-12;USD
2019-09-11;EUR;1.1010;2019-09-11;USD
2019-09-10;EUR;1.1043;2019-09-10;USD
2019-09-09;EUR;1.1048;2019-09-09;USD
2019-09-06;EUR;1.1029;2019-09-06;USD
2019-09-05;EUR;1.1035;2019-09-05;USD
2019-09-04;EUR;1.1034;2019-09-04;USD
2019-09-03;EUR;1.0974;2019-09-03;USD
2019-09-02;EUR;1.0968;2019-09-02;USD
2019-08-30;EUR;1.0991;2019-08-30;USD
2019-08-29;EUR;1.1057;2019-08-29;USD
2019-08-28;EUR;1.1078;2019-08-28;USD
2019-08-27;EUR;1.1091;2019-08-27;USD
2019-08-26;EUR;1.1102;2019-08-26;USD
2019-08-23;EUR;1.1144;2019-08-23;USD
2019-08-22;EUR;1.1079;2019-08-22;USD
2019-08-21;EUR;1.1085;2019-08-21;USD
2019-08-20;EUR;1.1100;2019-08-20;USD
2019-08-19;EUR;1.1078;2019-08-19;USD
2019-08-16;EUR;1.1090;2019-08-16;USD
2019-08-15;EUR;1.1107;2019-08-15;USD
2019-08-14;EUR;1.1139;2019-08-14;USD
2019-08-13;EUR;1.1171;2019-08-13;USD
2019-08-12;EUR;1.1214;2019-08-12;USD
2019-08-09;EUR;1.1200;2019-08-09;USD
2019-08-08;EUR;1.1180;2019-08-08;USD
2019-08-07;EUR;1.1199;2019-08-07;USD
2019-08-06;EUR;1.1200;2019-08-06;USD
2019-08-05;EUR;1.1202;2019-08-05;USD
2019-08-02;EUR;1.1109;2019-08-02;USD
2019-08-01;EUR;1.1085;2019-08-01;USD
2019-07-31;EUR;1.1076;2019-07-31;USD
2019-07-30;EUR;1.1155;2019-07-30;USD
2019-07-29;EUR;1.1144;2019-07-29;USD
2019-07-26;EUR;1.1127;2019-07-26;USD
2019-07-25;EUR;1.1147;2019-07-25;USD
2019-07-24;EUR;1.1141;2019-07-24;USD
2019-07-23;EUR;1.1153;2019-07-23;USD
2019-07-22;EUR;1.1210;2019-07-22;USD
2019-07-19;EUR;1.1222;2019-07-19;USD
2019-07-18;EUR;1.1277;2019-07-18;USD
2019-07-17;EUR;1.1224;2019-07-17;USD
2019-07-16;EUR;1.1211;2019-07-16;USD
2019-07-15;EUR;1.1258;2019-07-15;USD
2019-07-12;EUR;1.1271;2019-07-12;USD
2019-07-11;EUR;1.1254;2019-07-11;USD
2019-07-10;EUR;1.1251;2019-07-10;USD
2019-07-09;EUR;1.1208;2019-07-09;USD
2019-07-08;EUR;1.1214;2019-07-08;USD
2019-07-05;EUR;1.1226;2019-07-05;USD
2019-07-04;EUR;1.1285;2019-07-04;USD
2019-07-03;EUR;1.1278;2019-07-03;USD
2019-07-02;EUR;1.1285;2019-07-02;USD
2019-07-01;EUR;1.1286;2019-07-01;USD
2019-06-28;EUR;1.1370;2019-06-28;USD
2019-06-27;EUR;1.1370;2019-06-27;USD
2019-06-26;EUR;1.1369;2019-06-26;USD
2019-06-25;EUR;1.1367;2019-06-25;USD
2019-06-24;EUR;1.1398;2019-06-24;USD
2019-06-21;EUR;1.1368;2019-06-21;USD
2019-06-20;EUR;1.1292;2019-06-20;USD
2019-06-19;EUR;1.1226;2019-06-19;USD
2019-06-18;EUR;1.1193;2019-06-18;USD
2019-06-17;EUR;1.1218;2019-06-17;USD
2019-06-14;EUR;1.1209;2019-06-14;USD
2019-06-13;EUR;1.1277;2019-06-13;USD
2019-06-12;EUR;1.1289;2019-06-12;USD
2019-06-11;EUR;1.1332;2019-06-11;USD
2019-06-10;EUR;1.1315;2019-06-10;USD
2019-06-07;EUR;1.1333;2019-06-07;USD
2019-06-06;EUR;1.1276;2019-06-06;USD
2019-06-05;EUR;1.1221;2019-06-05;USD
2019-06-04;EUR;1.1252;2019-06-04;USD
2019-06-03;EUR;1.1241;2019-06-03;USD
2019-05-31;EUR;1.1169;2019-05-31;USD
2019-05-30;EUR;1.1131;2019-05-30;USD
2019-05-29;EUR;1.1131;2019-05-29;USD
2019-05-28;EUR;1.1160;2019-05-28;USD
2019-05-27;EUR;1.1199;2019-05-27;USD
2019-05-24;EUR;1.1204;2019-05-24;USD
2019-05-23;EUR;1.1180;2019-05-23;USD
2019-05-22;EUR;1.1153;2019-05-22;USD
2019-05-21;EUR;1.1160;2019-05-21;USD
2019-05-20;EUR;1.1171;2019-05-20;USD
2019-05-17;EUR;1.1158;2019-05-17;USD
2019-05-16;EUR;1.1174;2019-05-16;USD
2019-05-15;EUR;1.1202;2019-05-15;USD
2019-05-14;EUR;1.1204;2019-05-14;USD
2019-05-13;EUR;1.1224;2019-05-13;USD
2019-05-10;EUR;1.1235;2019-05-10;USD
2019-05-09;EUR;1.1222;2019-05-09;USD
2019-05-08;EUR;1.1192;2019-05-08;USD
2019-05-07;EUR;1.1191;2019-05-07;USD
2019-05-06;EUR;1.1200;2019-05-06;USD
2019-05-03;EUR;1.1202;2019-05-03;USD
2019-05-02;EUR;1.1179;2019-05-02;USD
2019-05-01;EUR;1.1196;2019-05-01;USD
2019-04-30;EUR;1.1217;2019-04-30;USD
2019-04-29;EUR;1.1186;2019-04-29;USD
2019-04-26;EUR;1.1149;2019-04-26;USD
2019-04-25;EUR;1.1132;2019-04-25;USD
2019-04-24;EUR;1.1154;2019-04-24;USD
2019-04-23;EUR;1.1227;2019-04-23;USD
2019-04-22;EUR;1.1258;2019-04-22;USD
2019-04-19;EUR;1.1248;2019-04-19;USD
2019-04-18;EUR;1.1231;2019-04-18;USD
2019-04-17;EUR;1.1297;2019-04-17;USD
2019-04-16;EUR;1.1281;2019-04-16;USD
2019-04-15;EUR;1.1309;2019-04-15;USD
2019-04-12;EUR;1.1302;2019-04-12;USD
2019-04-11;EUR;1.1253;2019-04-11;USD
2019-04-10;EUR;1.1274;2019-04-10;USD
2019-04-09;EUR;1.1263;2019-04-09;USD
2019-04-08;EUR;1.1261;2019-04-08;USD
2019-04-05;EUR;1.1216;2019-04-05;USD
2019-04-04;EUR;1.1221;2019-04-04;USD
2019-04-03;EUR;1.1235;2019-04-03;USD
2019-04-02;EUR;1.1204;2019-04-02;USD
2019-04-01;EUR;1.1213;2019-04-01;USD
2019-03-29;EUR;1.1218;2019-03-29;USD
2019-03-28;EUR;1.1222;2019-03-28;USD
2019-03-27;EUR;1.1247;2019-03-27;USD
2019-03-26;EUR;1.1266;2019-03-26;USD
2019-03-25;EUR;1.1313;2019-03-25;USD
2019-03-22;EUR;1.1314;2019-03-22;USD
2019-03-21;EUR;1.1375;2019-03-21;USD
2019-03-20;EUR;1.1414;2019-03-20;USD
2019-03-19;EUR;1.1352;2019-03-19;USD
2019-03-18;EUR;1.1337;2019-03-18;USD
2019-03-15;EUR;1.1325;2019-03-15;USD
2019-03-14;EUR;1.1304;2019-03-14;USD
2019-03-13;EUR;1.1327;2019-03-13;USD
2019-03-12;EUR;1.1288;2019-03-12;USD
2019-03-11;EUR;1.1249;2019-03-11;USD
2019-03-08;EUR;1.1240;2019-03-08;USD
2019-03-07;EUR;1.1194;2019-03-07;USD
2019-03-06;EUR;1.1307;2019-03-06;USD
2019-03-05;EUR;1.1308;2019-03-05;USD
2019-03-04;EUR;1.1340;2019-03-04;USD
2019-03-01;EUR;1.1377;2019-03-01;USD
2019-02-28;EUR;1.1371;2019-02-28;USD
2019-02-27;EUR;1.1369;2019-02-27;USD
2019-02-26;EUR;1.1387;2019-02-26;USD
2019-02-25;EUR;1.1359;2019-02-25;USD
2019-02-22;EUR;1.1343;2019-02-22;USD
2019-02-21;EUR;1.1336;2019-02-21;USD
2019-02-20;EUR;1.1337;2019-02-20;USD
2019-02-19;EUR;1.1341;2019-02-19;USD
2019-02-18;EUR;1.1311;2019-02-18;USD
2019-02-15;EUR;1.1295;2019-02-15;USD
2019-02-14;EUR;1.1301;2019-02-14;USD
2019-02-13;EUR;1.1267;2019-02-13;USD
2019-02-12;EUR;1.1325;2019-02-12;USD
2019-02-11;EUR;1.1276;2019-02-11;USD
2019-02-08;EUR;1.1330;2019-02-08;USD
2019-02-07;EUR;1.1341;2019-02-07;USD
2019-02-06;EUR;1.1362;2019-02-06;USD
2019-02-05;EUR;1.1415;2019-02-05;USD
2019-02-04;EUR;1.1438;2019-02-04;USD
2019-02-01;EUR;1.1456;2019-02-01;USD
2019-01-31;EUR;1.1446;2019-01-31;USD
2019-01-30;EUR;1.1479;2019-01-30;USD
2019-01-29;EUR;1.1432;2019-01-29;USD
2019-01-28;EUR;1.1434;2019-01-28;USD
2019-01-25;EUR;1.1415;2019-01-25;USD
2019-01-24;EUR;1.1306;2019-01-24;USD
2019-01-23;EUR;1.1381;2019-01-23;USD
2019-01-22;EUR;1.1359;2019-01-22;USD
2019-01-21;EUR;1.1366;2019-01-21;USD
2019-01-18;EUR;1.1363;2019-01-18;USD
2019-01-17;EUR;1.1398;2019-01-17;USD
2019-01-16;EUR;1.1400;2019-01-16;USD
2019-01-15;EUR;1.1417;2019-01-15;USD
2019-01-14;EUR;1.1477;2019-01-14;USD
2019-01-11;EUR;1.1469;2019-01-11;USD
2019-01-10;EUR;1.1500;2019-01-10;USD
2019-01-09;EUR;1.1543;2019-01-09;USD
2019-01-08;EUR;1.1442;2019-01-08;USD
2019-01-07;EUR;1.1476;2019-01-07;USD
2019-01-04;EUR;1.1395;2019-01-04;USD
2019-01-03;EUR;1.1394;2019-01-03;USD
2019-01-02;EUR;1.1343;2019-01-02;USD
2019-01-01;EUR;1.1464;2019-01-01;USD
2018-12-31;EUR;1.1470;2018-12-31;USD
2018-12-28;EUR;1.1438;2018-12-28;USD
2018-12-27;EUR;1.1430;2018-12-27;USD
2018-12-26;EUR;1.1353;2018-12-26;USD
2018-12-25;EUR;1.1362;2018-12-25;USD
2018-12-24;EUR;1.1400;2018-12-24;USD
2018-12-21;EUR;1.1369;2018-12-21;USD
2018-12-20;EUR;1.1446;2018-12-20;USD
2018-12-19;EUR;1.1377;2018-12-19;USD
2018-12-18;EUR;1.1361;2018-12-18;USD
2018-12-17;EUR;1.1347;2018-12-17;USD
2018-12-14;EUR;1.1309;2018-12-14;USD
2018-12-13;EUR;1.1363;2018-12-13;USD
2018-12-12;EUR;1.1368;2018-12-12;USD
2018-12-11;EUR;1.1316;2018-12-11;USD
2018-12-10;EUR;1.1356;2018-12-10;USD
2018-12-07;EUR;1.1378;2018-12-07;USD
2018-12-06;EUR;1.1376;2018-12-06;USD
2018-12-05;EUR;1.1344;2018-12-05;USD
2018-12-04;EUR;1.1345;2018-12-04;USD
2018-12-03;EUR;1.1354;2018-12-03;USD
2018-11-30;EUR;1.1317;2018-11-30;USD
2018-11-29;EUR;1.1393;2018-11-29;USD
2018-11-28;EUR;1.1366;2018-11-28;USD
2018-11-27;EUR;1.1288;2018-11-27;USD
2018-11-26;EUR;1.1328;2018-11-26;USD
2018-11-23;EUR;1.1341;2018-11-23;USD
2018-11-22;EUR;1.1408;2018-11-22;USD
2018-11-21;EUR;1.1385;2018-11-21;USD
2018-11-20;EUR;1.1371;2018-11-20;USD
2018-11-19;EUR;1.1453;2018-11-19;USD
2018-11-16;EUR;1.1420;2018-11-16;USD
2018-11-15;EUR;1.1328;2018-11-15;USD
2018-11-14;EUR;1.1310;2018-11-14;USD
2018-11-13;EUR;1.1291;2018-11-13;USD
2018-11-12;EUR;1.1218;2018-11-12;USD
2018-11-09;EUR;1.1336;2018-11-09;USD
2018-11-08;EUR;1.1363;2018-11-08;USD
2018-11-07;EUR;1.1426;2018-11-07;USD
2018-11-06;EUR;1.1427;2018-11-06;USD
2018-11-05;EUR;1.1407;2018-11-05;USD
2018-11-02;EUR;1.1387;2018-11-02;USD
2018-11-01;EUR;1.1409;2018-11-01;USD
2018-10-31;EUR;1.1312;2018-10-31;USD
2018-10-30;EUR;1.1344;2018-10-30;USD
2018-10-29;EUR;1.1373;2018-10-29;USD
2018-10-26;EUR;1.1403;2018-10-26;USD
2018-10-25;EUR;1.1376;2018-10-25;USD
2018-10-24;EUR;1.1392;2018-10-24;USD
2018-10-23;EUR;1.1471;2018-10-23;USD
2018-10-22;EUR;1.1465;2018-10-22;USD
2018-10-19;EUR;1.1515;2018-10-19;USD
2018-10-18;EUR;1.1453;2018-10-18;USD
2018-10-17;EUR;1.1501;2018-10-17;USD
2018-10-16;EUR;1.1575;2018-10-16;USD
2018-10-15;EUR;1.1579;2018-10-15;USD
2018-10-12;EUR;1.1563;2018-10-12;USD
2018-10-11;EUR;1.1594;2018-10-11;USD
2018-10-10;EUR;1.1520;2018-10-10;USD
2018-10-09;EUR;1.1490;2018-10-09;USD
2018-10-08;EUR;1.1492;2018-10-08;USD
2018-10-05;EUR;1.1524;2018-10-05;USD
2018-10-04;EUR;1.1515;2018-10-04;USD
2018-10-03;EUR;1.1478;2018-10-03;USD
2018-10-02;EUR;1.1548;2018-10-02;USD
2018-10-01;EUR;1.1578;2018-10-01;USD
2018-09-28;EUR;1.1609;2018-09-28;USD
2018-09-27;EUR;1.1641;2018-09-27;USD
2018-09-26;EUR;1.1740;2018-09-26;USD
2018-09-25;EUR;1.1772;2018-09-25;USD
2018-09-24;EUR;1.1748;2018-09-24;USD
2018-09-21;EUR;1.1750;2018-09-21;USD
2018-09-20;EUR;1.1777;2018-09-20;USD
2018-09-19;EUR;1.1673;2018-09-19;USD
2018-09-18;EUR;1.1667;2018-09-18;USD
2018-09-17;EUR;1.1683;2018-09-17;USD
2018-09-14;EUR;1.1630;2018-09-14;USD
2018-09-13;EUR;1.1690;2018-09-13;USD
2018-09-12;EUR;1.1626;2018-09-12;USD
2018-09-11;EUR;1.1607;2018-09-11;USD
2018-09-10;EUR;1.1594;2018-09-10;USD
2018-09-07;EUR;1.1553;2018-09-07;USD
2018-09-06;EUR;1.1622;2018-09-06;USD
2018-09-05;EUR;1.1629;2018-09-05;USD
2018-09-04;EUR;1.1582;2018-09-04;USD
2018-09-03;EUR;1.1624;2018-09-03;USD
2018-08-31;EUR;1.1601;2018-08-31;USD
2018-08-30;EUR;1.1671;2018-08-30;USD
2018-08-29;EUR;1.1708;2018-08-29;USD
2018-08-28;EUR;1.1695;2018-08-28;USD
2018-08-27;EUR;1.1678;2018-08-27;USD
2018-08-24;EUR;1.1623;2018-08-24;USD
2018-08-23;EUR;1.1539;2018-08-23;USD
2018-08-22;EUR;1.1597;2018-08-22;USD
2018-08-21;EUR;1.1571;2018-08-21;USD
2018-08-20;EUR;1.1481;2018-08-20;USD
2018-08-17;EUR;1.1439;2018-08-17;USD
2018-08-16;EUR;1.1377;2018-08-16;USD
2018-08-15;EUR;1.1345;2018-08-15;USD
2018-08-14;EUR;1.1344;2018-08-14;USD
2018-08-13;EUR;1.1409;2018-08-13;USD
2018-08-10;EUR;1.1411;2018-08-10;USD
2018-08-09;EUR;1.1527;2018-08-09;USD
2018-08-08;EUR;1.1611;2018-08-08;USD
2018-08-07;EUR;1.1599;2018-08-07;USD
2018-08-06;EUR;1.1554;2018-08-06;USD
2018-08-03;EUR;1.1567;2018-08-03;USD
2018-08-02;EUR;1.1584;2018-08-02;USD
2018-08-01;EUR;1.1660;2018-08-01;USD
2018-07-31;EUR;1.1691;2018-07-31;USD
2018-07-30;EUR;1.1706;2018-07-30;USD
2018-07-27;EUR;1.1658;2018-07-27;USD
2018-07-26;EUR;1.1643;2018-07-26;USD
2018-07-25;EUR;1.1728;2018-07-25;USD
2018-07-24;EUR;1.1686;2018-07-24;USD
2018-07-23;EUR;1.1692;2018-07-23;USD
2018-07-20;EUR;1.1720;2018-07-20;USD
2018-07-19;EUR;1.1643;2018-07-19;USD
2018-07-18;EUR;1.1639;2018-07-18;USD
2018-07-17;EUR;1.1661;2018-07-17;USD
2018-07-16;EUR;1.1710;2018-07-16;USD
2018-07-13;EUR;1.1685;2018-07-13;USD
2018-07-12;EUR;1.1672;2018-07-12;USD
2018-07-11;EUR;1.1674;2018-07-11;USD
2018-07-10;EUR;1.1744;2018-07-10;USD
2018-07-09;EUR;1.1751;2018-07-09;USD
2018-07-06;EUR;1.1747;2018-07-06;USD
2018-07-05;EUR;1.1691;2018-07-05;USD
2018-07-04;EUR;1.1656;2018-07-04;USD
2018-07-03;EUR;1.1657;2018-07-03;USD
2018-07-02;EUR;1.1641;2018-07-02;USD
2018-06-29;EUR;1.1685;2018-06-29;USD
2018-06-28;EUR;1.1569;2018-06-28;USD
2018-06-27;EUR;1.1554;2018-06-27;USD
2018-06-26;EUR;1.1647;2018-06-26;USD
2018-06-25;EUR;1.1704;2018-06-25;USD
2018-06-22;EUR;1.1657;2018-06-22;USD
2018-06-21;EUR;1.1603;2018-06-21;USD
2018-06-20;EUR;1.1572;2018-06-20;USD
2018-06-19;EUR;1.1590;2018-06-19;USD
2018-06-18;EUR;1.1623;2018-06-18;USD
2018-06-15;EUR;1.1609;2018-06-15;USD
2018-06-14;EUR;1.1569;2018-06-14;USD
2018-06-13;EUR;1.1791;2018-06-13;USD
2018-06-12;EUR;1.1745;2018-06-12;USD
2018-06-11;EUR;1.1784;2018-06-11;USD
2018-06-08;EUR;1.1768;2018-06-08;USD
2018-06-07;EUR;1.1799;2018-06-07;USD
2018-06-06;EUR;1.1773;2018-06-06;USD
2018-06-05;EUR;1.1718;2018-06-05;USD
2018-06-04;EUR;1.1699;2018-06-04;USD
2018-06-01;EUR;1.1661;2018-06-01;USD
2018-05-31;EUR;1.1692;2018-05-31;USD
2018-05-30;EUR;1.1663;2018-05-30;USD
2018-05-29;EUR;1.1540;2018-05-29;USD
2018-05-28;EUR;1.1623;2018-05-28;USD
2018-05-25;EUR;1.1652;2018-05-25;USD
2018-05-24;EUR;1.1720;2018-05-24;USD
2018-05-23;EUR;1.1697;2018-05-23;USD
2018-05-22;EUR;1.1779;2018-05-22;USD
2018-05-21;EUR;1.1791;2018-05-21;USD
2018-05-18;EUR;1.1778;2018-05-18;USD
2018-05-17;EUR;1.1795;2018-05-17;USD
2018-05-16;EUR;1.1807;2018-05-16;USD
2018-05-15;EUR;1.1838;2018-05-15;USD
2018-05-14;EUR;1.1927;2018-05-14;USD
2018-05-11;EUR;1.1944;2018-05-11;USD
2018-05-10;EUR;1.1915;2018-05-10;USD
2018-05-09;EUR;1.1850;2018-05-09;USD
2018-05-08;EUR;1.1864;2018-05-08;USD
2018-05-07;EUR;1.1922;2018-05-07;USD
2018-05-04;EUR;1.1960;2018-05-04;USD
2018-05-03;EUR;1.1988;2018-05-03;USD
2018-05-02;EUR;1.1951;2018-05-02;USD
2018-05-01;EUR;1.1993;2018-05-01;USD
2018-04-30;EUR;1.2079;2018-04-30;USD
2018-04-27;EUR;1.2130;2018-04-27;USD
2018-04-26;EUR;1.2103;2018-04-26;USD
2018-04-25;EUR;1.2161;2018-04-25;USD
2018-04-24;EUR;1.2232;2018-04-24;USD
2018-04-23;EUR;1.2209;2018-04-23;USD
2018-04-20;EUR;1.2288;2018-04-20;USD
2018-04-19;EUR;1.2346;2018-04-19;USD
2018-04-18;EUR;1.2373;2018-04-18;USD
2018-04-17;EUR;1.2370;2018-04-17;USD
2018-04-16;EUR;1.2380;2018-04-16;USD
2018-04-13;EUR;1.2331;2018-04-13;USD
2018-04-12;EUR;1.2327;2018-04-12;USD
2018-04-11;EUR;1.2367;2018-04-11;USD
2018-04-10;EUR;1.2356;2018-04-10;USD
2018-04-09;EUR;1.2321;2018-04-09;USD
2018-04-06;EUR;1.2283;2018-04-06;USD
2018-04-05;EUR;1.2240;2018-04-05;USD
2018-04-04;EUR;1.2278;2018-04-04;USD
2018-04-03;EUR;1.2270;2018-04-03;USD
2018-04-02;EUR;1.2302;2018-04-02;USD
2018-03-30;EUR;1.2323;2018-03-30;USD
2018-03-29;EUR;1.2302;2018-03-29;USD
2018-03-28;EUR;1.2308;2018-03-28;USD
2018-03-27;EUR;1.2403;2018-03-27;USD
2018-03-26;EUR;1.2443;2018-03-26;USD
2020-09-25;TRT120122T17;98.179;2022-01-12;TRY
2020-09-25;TRT140922T17;92.91;2022-09-14;TRY
2020-09-25;TRT080323T10;88.387;2023-03-08;TRY
2020-09-25;TRT270923T11;94.479;2023-09-27;TRY
2020-09-25;TRT200324T13;94.057;2024-03-20;TRY
2020-09-25;TRT240724T15;90.884;2024-07-24;TRY
2020-09-25;TRT120325T12;84.978;2025-03-12;TRY
2020-09-25;TRT170221T12;100.945;2021-02-17;TRY
2020-09-25;TRT110226T13;93.89;2026-02-11;TRY
2020-09-25;TRT110226T13;93.477;2026-02-11;TRY
2020-09-25;TRT220921T18;97.165;2021-09-22;TRY
2020-09-25;TRT020322T17;97.709;2022-03-02;TRY
2020-09-25;TRT240227T17;93.804;2027-02-24;TRY
2020-09-25;TRT240227T17;93.895;2027-02-24;TRY
2020-09-25;TRT170822T15;97.388;2022-08-17;TRY
2020-09-25;TRT170822T15;97.488;2022-08-17;TRY
2020-09-25;TRT110827T16;91.727;2027-08-11;TRY
2020-09-25;TRT180123T10;100.984;2023-01-18;TRY
2020-09-25;TRT080328T15;99.107;2028-03-08;TRY
2020-09-25;TRT140623T19;111.701;2023-06-14;TRY
2020-09-25;TRT181023T19;126.615;2023-10-18;TRY
2020-09-25;TRT040522T13;97.961;2022-05-04;TRY
2021-03-05;US900123CM05;86.13;2047-05-11;USD
2021-03-05;US900123DC14;97.341;2031-06-26;USD
2021-03-05;US900123AW05;109.814;2025-02-05;USD
2021-03-05;US900123DB31;99.1575;2026-01-26;USD
2021-03-05;US900123DA57;98.3245;2031-01-15;USD
2021-03-05;US900123AY60;101.7875;2036-03-17;USD
2021-03-05;US900123CB40;79.79;2043-04-16;USD
2021-03-05;US900123BZ27;104.232;2022-09-26;USD
2021-03-05;US900123AL40;140.123;2030-01-15;USD
2021-03-05;US900123CG37;94.8705;2045-02-17;USD
2021-03-05;US900123BJ84;89.991;2041-01-14;USD
2021-03-05;US900123AT75;113.027;2034-02-14;USD
2021-03-05;XS0993155398;101.9345;2021-11-12;EUR
2021-03-05;XS1629918415;100.5625;2025-06-14;EUR
2021-03-05;XS1909184753;107.496;2026-02-16;EUR
2021-03-05;US900123CT57;110.538;2029-04-26;USD
2021-03-05;US900123CJ75;96.7405;2026-04-14;USD
2021-03-05;US900123CY43;94.9505;2030-03-13;USD
2021-03-05;US900123BY51;102.2565;2022-03-25;USD
2021-03-05;US900123CZ18;106.1125;2025-10-14;USD
2021-03-05;US900123CR91;108.136;2023-12-23;USD
2021-03-05;US900123CA66;99.39;2023-03-23;USD
2021-03-05;US900123CV04;105.9575;2024-08-10;USD
2021-03-05;US900123CK49;98.551;2026-10-09;USD
2021-03-05;US900123CP36;97.88;2028-02-17;USD
2021-03-05;US900123CX69;98.5415;2025-03-13;USD
2021-03-05;US900123CW86;103.7;2024-11-14;USD
2021-03-05;US900123CL22;103.252;2027-03-25;USD
2021-03-05;XS1057340009;103.822;2023-04-11;EUR
2021-03-05;US900123CF53;104.1465;2024-03-22;USD
2021-03-05;US900123BB58;104.8275;2038-03-05;USD
2021-03-05;US900123BG46;97.992;2040-05-30;USD
2021-03-05;US900123BH29;100.228;2021-03-30;USD
2021-03-05;US900123CQ19;102.7605;2028-10-24;USD
2021-03-05;XS1843443356;105.679;2025-03-31;EUR
2021-03-05;XS0976893932;86.7165;2023-03-08;TRY
2021-03-05;US900123CH10;103.959;2023-04-11;EUR
2021-03-05;JP579200AEM8;99.715;2024-09-25;JPY
2021-03-05;US900123CE88;101.36;2021-11-12;EUR
2021-03-05;US900123CN87;100.0805;2025-06-14;EUR
2021-03-05;JP579200ABF8;100.029;2021-06-18;JPY
2021-03-05;JP579200ACF6;100.7675;2022-03-15;JPY
2021-06-18;TRT131130T14;74.8;2021-06-18;TRY
2021-06-18;TRT011025T16;84.11;2021-06-18;TRY
2021-06-18;TRT110226T13;77.3;2021-06-18;TRY
2021-06-18;TRT220921T18;97.84;2021-06-18;TRY
2021-06-18;TRT110827T16;73.8;2021-06-18;TRY
2021-06-18;TRT140623T19;97.325;2021-06-18;TRY
2021-06-18;TRT020322T17;95.825;2021-06-18;TRY
2021-06-18;TRT240724T15;80.1;2021-06-18;TRY
2021-06-18;TRT180123T10;92.725;2021-06-18;TRY
2021-06-18;TRT240227T17;76.225;2021-06-18;TRY
2021-06-18;TRT080328T15;80.75;2021-06-18;TRY
2021-06-18;TRT120122T17;95.8625;2021-06-18;TRY
2021-06-18;TRT080323T10;84.9;2021-06-18;TRY
2021-06-18;TRT270923T11;83.825;2021-06-18;TRY
2021-06-18;TRT200324T13;84.75;2021-06-18;TRY
2021-06-18;TRT120325T12;73.9;2021-06-18;TRY
2021-06-18;TRT201021T25;98.7;2021-06-18;TRY
